Time_s,Output
0,0
0.001001,0.434862145575964
0.002001,0.0060140948706022
0.003002,6.00347560895306e-05
0.004002,4.90835382717658e-07
0.005003,2.12149292589444e-09
0.006003,-2.21124306516697e-11
0.007004,-9.25085172898659e-13
0.008004,-1.8865331677639e-14
0.009005,-3.25210340246633e-16
0.010005,-5.00278975700463e-18
0.011006,-7.27678473632907e-20
0.012006,-1.00485478756711e-21
0.013007,-1.33614454674267e-23
0.014007,-1.71870062550955e-25
0.015008,-2.13114585753218e-27
0.016008,-2.57141170626146e-29
0.017009,-2.96595733662096e-31
0.018009,-3.31572995961459e-33
0.01901,-3.45733677980943e-35
0.02001,-3.39866791102953e-37
0.021011,-2.84098876335023e-39
0.022011,-1.80515282823812e-41
0.023012,1.83595085337641e-44
0.024012,3.08343593004269e-45
0.025013,7.5524254159099e-47
0.026013,1.35191190433659e-48
0.027014,2.17458583552369e-50
0.028014,3.21258719412856e-52
0.029015,4.52755671961922e-54
0.030015,6.10574636874641e-56
0.031016,7.94015984058291e-58
0.032016,1.00167429027768e-59
0.033017,1.21627753414001e-61
0.034017,1.43708832385912e-63
0.035018,1.61506552362739e-65
0.036018,1.75151088530853e-67
0.037019,1.74491122266057e-69
0.038019,1.60091300976012e-71
0.03902,1.14219033977767e-73
0.04002,3.82126765617565e-76
0.041021,-9.49918477853408e-78
0.042021,-2.82854466992423e-79
0.043022,-5.61153715453588e-81
0.044022,-9.25727125285088e-83
0.045023,-1.41493376306564e-84
0.046023,-2.02280876138273e-86
0.047024,-2.77378519382275e-88
0.048024,-3.66060511998776e-90
0.049025,-4.66039870203696e-92
0.050025,-5.76655633038717e-94
0.051026,-6.85154475731553e-96
0.052026,-7.91385188867359e-98
0.053027,-8.63506834805852e-100
0.054027,-9.02706494867365e-102
0.055028,-8.46873911644187e-104
0.056028,-6.99871555328197e-106
0.057029,-3.57734151499237e-108
0.058029,1.71115462058387e-110
0.05903,1.03895048150271e-111
0.06003,2.23054766411143e-113
0.061031,3.93685685406655e-115
0.062031,6.13392313725868e-117
0.063032,9.00713500273739e-119
0.064032,1.25236586143133e-120
0.065033,1.6757065254304e-122
0.066033,2.16699765407979e-124
0.067034,2.70210242045612e-126
0.068034,3.27813889463867e-128
0.069035,3.80600049405364e-130
0.070035,4.2864428721785e-132
0.071036,4.51713266925165e-134
0.072036,4.50740483785315e-136
0.073037,3.88248870334318e-138
0.074037,2.66795746914927e-140
0.075038,2.61683035955841e-143
0.076038,-3.28420925133508e-144
0.077039,-8.81447607671731e-146
0.078039,-1.62390296335452e-147
0.07904,-2.65545757291562e-149
0.08004,-3.96249845378074e-151
0.081041,-5.62946786027228e-153
0.082041,-7.63859031827467e-155
0.083042,-9.99203948334873e-157
0.084042,-1.26711701026204e-158
0.085043,-1.54739315419895e-160
0.086043,-1.83893967994899e-162
0.087044,-2.0818307426274e-164
0.088044,-2.27745698727833e-166
0.089045,-2.29955151200008e-168
0.090045,-2.15489913064188e-170
0.091046,-1.62028279825554e-172
0.092046,-7.12212594341216e-175
0.093047,9.13738526480398e-177
0.094047,3.22578986972327e-178
0.095048,6.68532978188499e-180
0.096048,1.12396983626513e-181
0.097049,1.73948732036848e-183
0.098049,2.5074518016712e-185
0.09905,3.46269620956282e-187
0.10005,4.59578153394779e-189
0.101051,5.88419617140285e-191
0.102051,7.31903885401668e-193
0.103052,8.74815799539302e-195
0.104052,1.01686893835615e-196
0.105053,1.11889780122035e-198
0.106053,1.18225771739054e-200
0.107054,1.12938600427698e-202
0.108054,9.64973428520836e-205
0.109055,5.57715145869328e-207
0.110055,-8.19466796803733e-210
0.111056,-1.14850197061024e-210
0.112056,-2.62283661471039e-212
0.113057,-4.75250343997462e-214
0.114057,-7.50709555720935e-216
0.115058,-1.11341671516655e-217
0.116058,-1.55915242565149e-219
0.117059,-2.09957430255326e-221
0.118059,-2.72978588329286e-223
0.11906,-3.42294571854501e-225
0.12006,-4.17507678405536e-227
0.121061,-4.87850727925042e-229
0.122061,-5.53363399916664e-231
0.123062,-5.89023050160346e-233
0.124062,-5.95928009948435e-235
0.125063,-5.27106560063128e-237
0.126063,-3.85689109556661e-239
0.127064,-9.53770278030745e-242
0.128064,3.37339541514826e-243
0.129065,1.02078088303389e-244
0.130065,1.94359753343424e-246
0.131066,3.23584049551853e-248
0.132066,4.88017044213468e-250
0.133067,6.99146888502155e-252
0.134067,9.54678521312866e-254
0.135068,1.25627721023682e-255
0.136068,1.60147710963124e-257
0.137069,1.96681529906463e-259
0.138069,2.35070904690395e-261
0.13907,2.68008255681358e-263
0.14007,2.95637042775709e-265
0.141071,3.02269553635534e-267
0.142071,2.88718149927576e-269
0.143072,2.26909753655508e-271
0.144072,1.18878041016111e-273
0.145073,-7.91689451802233e-276
0.146073,-3.63258822265974e-277
0.147074,-7.92814080150189e-279
0.148074,-1.36117857175583e-280
0.149075,-2.13491709864829e-282
0.150075,-3.104270611394e-284
0.151076,-4.31821464077e-286
0.152076,-5.76449437410663e-288
0.153077,-7.4227544292481e-290
0.154077,-9.28106342315976e-292
0.155078,-1.11586976003401e-293
0.156078,-1.30508368579301e-295
0.157079,-1.44765207550856e-297
0.158079,-1.54510332054041e-299
0.15908,-1.50067778600448e-301
0.16008,-1.32005772249266e-303
0.161081,-8.37556574277251e-306
0.162081,-6.61036096444659e-309
0.163082,1.24246388682564e-309
0.164082,3.06416833470894e-311
0.165083,5.71941982089676e-313
0.166083,9.16544101998392e-315
0.167084,1.35971766866718e-316
0.168084,-2.36104090834615e-319
0.169085,-2.57091999469951e-318
0.170085,-2.4521910793474e-318
0.171086,-2.34005794036727e-318
0.172086,-2.23385358913724e-318
0.173087,1.68818278658787e-318
0.174087,1.62922099241318e-318
0.175088,1.55288785013071e-318
0.176088,1.48105070522539e-318
0.177089,1.41308703498347e-318
0.178089,1.34909071187765e-318
0.17909,1.28817735840188e-318
0.18009,1.23096949726992e-318
0.181091,-7.31157867967544e-319
0.182091,-6.96247189432401e-319
0.183092,-6.62581556324779e-319
0.184092,-6.30136265362384e-319
0.185093,-6.00018023591902e-319
0.186093,-5.71816756527284e-319
0.187094,-5.4453445156393e-319
0.188094,-5.19149358680607e-319
0.189095,-4.95108124353972e-319
0.190095,-4.72361342019441e-319
0.191096,-4.50839842486596e-319
0.192096,-4.30509041160229e-319
0.193097,-4.11280006224087e-319
0.194097,-3.93538108881928e-319
0.195098,-3.76453318848738e-319
0.196098,-3.60341838137855e-319
0.197099,-3.44847939484273e-319
0.198099,-3.30584264288836e-319
0.1991,-3.16834417365075e-319
0.2001,-3.0393436335216e-319
0.201101,-2.91943390127593e-319
0.202101,-2.80411897953658e-319
0.203102,-2.69656088843694e-319
0.204102,-2.59256006998736e-319
0.205103,-2.49774887255042e-319
0.206103,-2.40921230881567e-319
0.207104,-2.32171328293719e-319
0.208104,1.67590525528872e-318
0.209105,1.6339590819568e-318
0.210105,1.55762593967432e-318
0.211106,1.48529472912316e-318
0.212106,1.41716307656166e-318
0.213107,1.35290983932e-318
0.214107,1.29196684190548e-318
0.215108,1.23432914366164e-318
0.216108,-7.32328803548188e-319
0.217109,-6.98406256304728e-319
0.218109,-6.64582522190436e-319
0.21911,-6.31998892847206e-319
0.22011,-6.01811481886306e-319
0.221111,-5.73442232502101e-319
0.222111,-5.46204393446873e-319
0.223112,-5.2060191167938e-319
0.224112,-4.96535974070453e-319
0.225113,-4.73680497293837e-319
0.226113,-4.52119472509325e-319
0.227114,-4.3171950199254e-319
0.228114,-4.12465763774106e-319
0.229115,-3.94679400523821e-319
0.230115,-3.77461212766254e-319
0.231116,-3.6119657170516e-319
0.232116,-3.45747138959704e-319
0.233117,-3.31355006696349e-319
0.234117,-3.17590337803212e-319
0.235118,-3.04828622171132e-319
0.236118,-2.92600497436561e-319
0.237119,-2.80970192133458e-319
0.238119,-2.70313196152663e-319
0.23912,-2.60031690062706e-319
0.24012,-2.50362825373593e-319
0.241121,-2.41509169000118e-319
0.242121,-2.32690097221852e-319
0.243122,1.64560914988573e-318
0.244122,1.63889973841521e-318
0.245123,1.56208241179981e-318
0.246123,1.48973637927928e-318
0.247124,1.42128358404797e-318
0.248124,1.35686236448673e-318
0.249125,1.29549941127325e-318
0.250125,1.23775301858732e-318
0.251126,-7.32323862891729e-319
0.252126,-7.00619670398096e-319
0.253127,-6.66583488056093e-319
0.254127,-6.34069027903281e-319
0.255128,-6.03580236898417e-319
0.256128,-5.75181343575462e-319
0.257129,-5.4795832648961e-319
0.258129,-5.2215821846378e-319
0.25913,-4.97889713940058e-319
0.26013,-4.75093525040943e-319
0.261131,-4.53334873998094e-319
0.262131,-4.32905259542559e-319
0.263132,-4.136663432935e-319
0.264132,-3.95815751509256e-319
0.265133,-3.78464166027312e-319
0.266133,-3.62174821683926e-319
0.267134,-3.46710566969095e-319
0.268134,-3.32288790766989e-319
0.269135,-3.18390724149475e-319
0.270135,-3.05698177707813e-319
0.271136,-2.93386061813449e-319
0.272136,-2.81726112571596e-319
0.273137,-2.70901134271214e-319
0.274137,-2.60664094089383e-319
0.275138,-2.50916178896935e-319
0.276138,-2.41993353333043e-319
0.277139,-2.33139696959567e-319
0.278139,1.58206736717409e-318
0.27914,1.64377616633966e-318
0.28014,1.56661299377218e-318
0.281141,1.49404463171101e-318
0.282141,1.42552266728929e-318
0.283142,1.36073583915013e-318
0.284142,1.29913573442664e-318
0.285143,1.241176893513e-318
0.286143,-7.30495820002117e-319
0.287144,-7.0294177893355e-319
0.288144,-6.68559750639458e-319
0.289145,-6.36084815738313e-319
0.290145,-6.0540827978803e-319
0.291146,-5.76821641519655e-319
0.292146,-5.49692496906512e-319
0.293147,-5.23689821965888e-319
0.294147,-4.9940649547279e-319
0.295148,-4.76368214407213e-319
0.296148,-4.54688613867699e-319
0.297149,-4.3414536431362e-319
0.298149,-4.14916329377479e-319
0.29915,-3.96853289365523e-319
0.30015,-3.79531347822329e-319
0.301151,-3.63059199189982e-319
0.302151,-3.47644351039735e-319
0.303152,-3.33044711205126e-319
0.304152,-3.19191110495737e-319
0.305153,-3.06488682741159e-319
0.306153,-2.94146922908045e-319
0.307154,-2.82457329727441e-319
0.308154,-2.71553300923724e-319
0.309155,-2.61523768313147e-319
0.310155,-2.51612811457572e-319
0.311156,-2.42428131101383e-319
0.312156,-2.33623881292492e-319
0.313157,1.4579778395646e-318
0.314157,1.64865753492057e-318
0.315158,1.57114357574454e-318
0.316158,1.49833312151691e-318
0.317159,1.42951965836415e-318
0.318159,1.36459943250061e-318
0.31916,1.30277205758003e-318
0.32016,1.24469958156785e-318
0.321161,-7.25001810020362e-319
0.322161,-7.0512060843171e-319
0.323162,-6.70570597818032e-319
0.324162,-6.38184594733138e-319
0.325163,-6.07177034800142e-319
0.326163,-5.78565693249475e-319
0.327164,-5.5131797288133e-319
0.328164,-5.25310357284247e-319
0.329165,-5.00859048471564e-319
0.330165,-4.77791123467236e-319
0.331166,-4.5599294717272e-319
0.332166,-4.35459578931558e-319
0.333167,-4.16195959400208e-319
0.334167,-3.9792047116054e-319
0.335168,-3.80573826335054e-319
0.336168,-3.64076974420415e-319
0.337169,-3.48652244957251e-319
0.338169,-3.33914266741806e-319
0.33917,-3.20035962750126e-319
0.34017,-3.0729400974388e-319
0.341171,-2.94868258750973e-319
0.342171,-2.83396054454539e-319
0.343172,-2.7224993348436e-319
0.344172,-2.62210519560866e-319
0.345173,-2.52215571545498e-319
0.346173,-2.43085238410352e-319
0.347174,-2.34078421686666e-319
0.348174,1.21207642697295e-318
0.349175,1.65345985299815e-318
0.350175,1.57581249609774e-318
0.351176,1.50259196738407e-318
0.352176,1.43356605600359e-318
0.353177,1.36842844125588e-318
0.354177,1.30647260926738e-318
0.355178,1.24826673553083e-318
0.356178,-7.12338907517451e-319
0.357179,-7.07254972021744e-319
0.358179,-6.72571563683689e-319
0.35918,-6.40121332064836e-319
0.36018,-6.09005077689754e-319
0.361181,-5.80191169224293e-319
0.362181,-5.52908864260939e-319
0.363182,-5.27118637548026e-319
0.364182,-5.02336304752629e-319
0.365183,-4.79204151214342e-319
0.366183,-4.57312102447116e-319
0.367184,-4.36734268297828e-319
0.368184,-4.17302666446892e-319
0.369185,-3.99027178207224e-319
0.370185,-3.81532313687986e-319
0.371186,-3.65010758491055e-319
0.372186,-3.49758952003935e-319
0.373187,-3.3477394096557e-319
0.374187,-3.20806705157638e-319
0.375188,-3.0813392134181e-319
0.376188,-2.95599475906818e-319
0.377189,-2.84260669334761e-319
0.378189,-2.72907040793329e-319
0.37919,-2.62670000611499e-319
0.38019,-2.52640468000921e-319
0.381191,-2.43569422743276e-319
0.382191,-2.34592249958341e-319
0.383192,7.44497640405258e-319
0.384192,1.65836098420489e-318
0.385193,1.58041224726052e-318
0.386193,1.50702373622726e-318
0.387194,1.43760751298657e-318
0.388194,1.37234144117094e-318
0.389195,1.31017316095473e-318
0.390195,1.25172519505171e-318
0.391196,-6.86464689644745e-319
0.392196,-7.09433801519904e-319
0.393197,-6.74641698739764e-319
0.394197,-6.42171704495077e-319
0.395198,-6.10907230426243e-319
0.396198,-5.81920398984737e-319
0.397199,-5.54529399579298e-319
0.398199,-5.286304784243e-319
0.3992,-5.03956840070988e-319
0.4002,-4.80632000930823e-319
0.401201,-4.58695486255472e-319
0.402201,-4.38078126854516e-319
0.403202,-4.18443958088785e-319
0.404202,-4.00138825910367e-319
0.405203,-3.82530326292585e-319
0.406203,-3.65979127156903e-319
0.407204,-3.50717439356867e-319
0.408204,-3.3570772503621e-319
0.409205,-3.21597210190984e-319
0.410205,-3.08914545062239e-319
0.411206,-2.96266464528703e-319
0.412206,-2.84972123864773e-319
0.413207,-2.7358885138459e-319
0.414207,-2.63366633172135e-319
0.415208,-2.53302515966349e-319
0.416208,-2.44137598235994e-319
0.417209,-2.35081374947724e-319
0.418209,-2.26953995073635e-319
0.41921,1.66327693738101e-318
0.42021,1.58504658301851e-318
0.421211,1.51149008966567e-318
0.422211,1.44183671491497e-318
0.423212,1.37625938174246e-318
0.424212,1.31403675430521e-318
0.425213,1.25516389194677e-318
0.426213,-6.33797291798068e-319
0.427214,-7.11543461827646e-319
0.428214,-6.76716774452297e-319
0.429215,-6.44039272636357e-319
0.430215,-6.12804442506273e-319
0.431216,-5.83624925462889e-319
0.432216,-5.56159816210574e-319
0.433217,-5.30107734705365e-319
0.434217,-5.05483502916638e-319
0.435218,-4.82148782463556e-319
0.436218,-4.60182623849454e-319
0.437219,-4.39337994251412e-319
0.438219,-4.19614893669429e-319
0.43922,-4.01210948361843e-319
0.44022,-3.83641973995728e-319
0.441221,-3.66991961730878e-319
0.442221,-3.51754977213134e-319
0.443222,-3.36527874008307e-319
0.444222,-3.22437121788914e-319
0.445223,-3.09640821561626e-319
0.446223,-2.96987800371632e-319
0.447224,-2.85441486228322e-319
0.448224,-2.74221255411267e-319
0.449225,-2.63984215229436e-319
0.450225,-2.53722471765314e-319
0.451226,-2.44853993422463e-319
0.452226,-2.35600143875857e-319
0.453227,-2.27532051879269e-319
0.454227,1.66828676302985e-318
0.455228,1.58961669024254e-318
0.456228,1.51598608704282e-318
0.457229,1.44604615421754e-318
0.458229,1.38033048266419e-318
0.45923,1.31770272139736e-318
0.46023,1.25863717343703e-318
0.461231,-5.32563240965196e-319
0.462231,-7.13727231982265e-319
0.463232,-6.78826434760039e-319
0.464232,-6.46010594563264e-319
0.465233,-6.14820230341306e-319
0.466233,-5.85275104719999e-319
0.467234,-5.57740826277266e-319
0.468234,-5.31668982146224e-319
0.469235,-5.06980521823537e-319
0.470235,-4.83626038744621e-319
0.471236,-4.615314230626e-319
0.472236,-4.40578099022473e-319
0.473237,-4.20761125967781e-319
0.474237,-4.02253426874568e-319
0.475238,-3.84590580035743e-319
0.476238,-3.6795044908381e-319
0.477239,-3.52664058001482e-319
0.478239,-3.37407310857904e-319
0.47924,-3.23326439951429e-319
0.48024,-3.10431326594972e-319
0.481241,-2.97649848337059e-319
0.482241,-2.86148000101875e-319
0.483242,-2.74843778125027e-319
0.484242,-2.64735195011115e-319
0.485243,-2.54379579074283e-319
0.486243,-2.45343118411846e-319
0.487244,-2.3611891280399e-319
0.488244,-2.28055761463861e-319
0.489245,1.67306437782513e-318
0.490245,1.59433007650387e-318
0.491246,1.52032398341331e-318
0.492246,1.45030994074115e-318
0.493247,1.38421877929696e-318
0.494247,1.32147244227512e-318
0.495248,1.26213515820959e-318
0.496248,-3.3352889553805e-319
0.497249,-7.15866536228757e-319
0.498249,-6.81143602639035e-319
0.49925,-6.47942391238503e-319
0.50025,-6.16618629292168e-319
0.501251,-5.86974690541693e-319
0.502251,-5.5941076816021e-319
0.503252,-5.33121535144997e-319
0.504252,-5.08418252852935e-319
0.505253,-4.84940253362559e-319
0.506253,-4.6284069702408e-319
0.507254,-4.41788559854784e-319
0.508254,-4.21897476953216e-319
0.509255,-4.03355193264794e-319
0.510255,-3.85642939861385e-319
0.511256,-3.68983046283618e-319
0.512256,-3.53494088286495e-319
0.513257,-3.38276866394585e-319
0.514257,-3.24057657107274e-319
0.515258,-3.11127959155608e-319
0.516258,-2.98395887462279e-319
0.517259,-2.8681498872376e-319
0.518259,-2.75471241495245e-319
0.51926,-2.65333014442583e-319
0.52026,-2.54992220475126e-319
0.521261,-2.45827302744771e-319
0.522261,-2.3674143551775e-319
0.523262,-2.28460895293451e-319
0.524262,1.67783705196396e-318
0.525263,1.59909286932978e-318
0.526263,1.52469152372255e-318
0.527264,1.45438598231934e-318
0.528264,1.38812189789911e-318
0.529265,1.32517299396247e-318
0.530265,1.26572701545486e-318
0.531266,4.28157288686024e-320
0.532266,-7.18079950322126e-319
0.533267,-6.83223619008026e-319
0.534267,-6.49884069226659e-319
0.535268,-6.18520782028657e-319
0.536268,-5.88703920302137e-319
0.537269,-5.61036244135028e-319
0.538269,-5.34747011119815e-319
0.53927,-5.09846102569416e-319
0.54027,-4.86338459140289e-319
0.541271,-4.64120327046809e-319
0.542271,-4.43038545938763e-319
0.543272,-4.23112878441985e-319
0.544272,-4.04353205869393e-319
0.545273,-3.86660715091818e-319
0.546273,-3.69990940201134e-319
0.547274,-3.54358703166717e-319
0.548274,-3.39136540618348e-319
0.549275,-3.24897568705204e-319
0.550275,-3.11977752066455e-319
0.551276,-2.99087579366457e-319
0.552276,-2.87516561940855e-319
0.553277,-2.76227161933383e-319
0.554277,-2.65846842714258e-319
0.555278,-2.55580158593677e-319
0.556278,-2.46380656268113e-319
0.557279,-2.37191035255466e-319
0.558279,-2.28925317000542e-319
0.55928,1.68250597231716e-318
0.56028,1.60391000937673e-318
0.561281,1.52912329256574e-318
0.562281,1.45857071833961e-318
0.563282,1.39200031321896e-318
0.564282,1.32901682468712e-318
0.565283,1.26938804189054e-318
0.566283,8.37401744449246e-319
0.567284,-7.20229135881536e-319
0.568284,-6.85259169468892e-319
0.569285,-6.51786221963148e-319
0.570285,-6.2031424032306e-319
0.571286,-5.90606073038626e-319
0.572286,-5.62745711269638e-319
0.573287,-5.36268733309006e-319
0.574287,-5.11353002789232e-319
0.575288,-4.87716902292187e-319
0.576288,-4.65439482321205e-319
0.577289,-4.44283591366283e-319
0.578289,-4.24283814022629e-319
0.57929,-4.05400625038576e-319
0.58029,-3.87722956230377e-319
0.581291,-3.71127291186569e-319
0.582291,-3.55327071832566e-319
0.583292,-3.40030799437321e-319
0.584292,-3.25786886867718e-319
0.585293,-3.1267932528355e-319
0.586293,-2.9991760965147e-319
0.587294,-2.88336710912951e-319
0.588294,-2.7688920989881e-319
0.589295,-2.66538534618436e-319
0.590295,-2.56207621963895e-319
0.591296,-2.46973535043122e-319
0.592296,-2.37655456962556e-319
0.593297,-2.29374916738257e-319
0.594297,1.68706619822827e-318
0.595298,1.60852952316535e-318
0.596298,1.53372304372852e-318
0.597299,1.4627653356728e-318
0.598299,1.39597260101153e-318
0.5993,1.33283101147301e-318
0.6003,1.27296013650997e-318
0.601301,1.21637973874823e-318
0.602301,-7.22571007042823e-319
0.603302,-6.87299660586216e-319
0.604302,-6.53816831767555e-319
0.605303,-6.2218180846434e-319
0.606303,-5.92508225775115e-319
0.607304,-5.64311899366955e-319
0.608304,-5.37815158780489e-319
0.609305,-5.12795674475088e-319
0.610305,-4.89134870695751e-319
0.611306,-4.66714171687475e-319
0.612306,-4.45528636793802e-319
0.613307,-4.25434986977439e-319
0.614307,-4.06467806833594e-319
0.615308,-3.88765434743102e-319
0.616308,-3.72342692675339e-319
0.617309,-3.56260855903206e-319
0.618309,-3.40870711035251e-319
0.61931,-3.26789840128776e-319
0.62031,-3.13514296225021e-319
0.621311,-3.00579657616898e-319
0.622311,-2.89033343473588e-319
0.623312,-2.77427741452777e-319
0.624312,-2.6702271895136e-319
0.625313,-2.56760975487237e-319
0.626313,-2.47442897406672e-319
0.627314,-2.38287860989233e-319
0.628314,-2.29923329605141e-319
0.629315,1.69090508829646e-318
0.630315,1.61330219730417e-318
0.631316,1.53820915979276e-318
0.632316,1.46711311335621e-318
0.633317,1.3999201855218e-318
0.634317,1.33679835860912e-318
0.635318,1.27641859603086e-318
0.636318,1.21973444448349e-318
0.637319,-7.24828887044318e-319
0.638319,-6.89414261550417e-319
0.63932,-6.5579309435092e-319
0.64032,-6.24009851353953e-319
0.641321,-5.94346149977644e-319
0.642321,-5.66001603875732e-319
0.643322,-5.39386287534264e-319
0.644322,-5.1428281206907e-319
0.645323,-4.90478729252439e-319
0.646323,-4.6803826761833e-319
0.647324,-4.46763800908406e-319
0.648324,-4.26635566496833e-319
0.649325,-4.07609098475487e-319
0.650325,-3.89802972599368e-319
0.651326,-3.73276476745979e-319
0.652326,-3.57229224569055e-319
0.653327,-3.41794613792974e-319
0.654327,-3.27931131770669e-319
0.655328,-3.14201047472741e-319
0.656328,-3.01315815429201e-319
0.657329,-2.89675628813181e-319
0.658329,-2.78060145479454e-319
0.65933,-2.6764524166512e-319
0.66033,-2.57284685071829e-319
0.661331,-2.48011072899389e-319
0.662331,-2.38984493549869e-319
0.663332,-2.30402573281607e-319
0.664332,1.69366691525671e-318
0.665333,1.61814404063342e-318
0.666333,1.54268045388763e-318
0.667334,1.47137195922336e-318
