Time_s,Output
0.668334,1.40408021825978e-318
0.669335,1.34049891029647e-318
0.670335,1.27997092802446e-318
0.671336,1.22314843809626e-318
0.672336,-7.27037360481228e-319
0.673337,-6.91474515293575e-319
0.674337,-6.5794227991033e-319
0.675338,-6.2588730080815e-319
0.676338,-5.9607043908163e-319
0.677339,-5.67711071010343e-319
0.678339,-5.40972238257414e-319
0.67934,-5.15760068350136e-319
0.68034,-4.91901638312462e-319
0.681341,-4.69347541579809e-319
0.682341,-4.48008846335926e-319
0.683342,-4.27811442733935e-319
0.684342,-4.08725686835088e-319
0.685343,-3.90914620302511e-319
0.686343,-3.74234964098911e-319
0.687344,-3.58103720762194e-319
0.688344,-3.42693813268405e-319
0.689345,-3.28716696147557e-319
0.690345,-3.1507554366588e-319
0.691346,-3.02106320462547e-319
0.692346,-2.90308032839858e-319
0.693347,-2.7875677804009e-319
0.694347,-2.68381399477424e-319
0.695348,-2.57862741877463e-319
0.696348,-2.48653358238983e-319
0.697349,-2.39681126110506e-319
0.698349,-2.30822529080572e-319
0.69935,1.69440801372547e-318
0.70035,1.62312916299996e-318
0.701351,1.5471023414179e-318
0.702351,1.47562586443405e-318
0.703352,1.40798333686193e-318
0.704352,1.34426863117424e-318
0.705353,1.28353314133097e-318
0.706353,1.22674523599798e-318
0.707354,-7.29008682408135e-319
0.708354,-6.93569353631942e-319
0.709355,-6.60046999561613e-319
0.710355,-6.27744987636513e-319
0.711356,-5.97804609498533e-319
0.712356,-5.69504529304746e-319
0.713357,-5.42587832919315e-319
0.714357,-5.171780367537e-319
0.715358,-4.93275140807901e-319
0.716358,-4.70701281449414e-319
0.717359,-4.49253891763445e-319
0.718359,-4.29016962909788e-319
0.71936,-4.09822512568856e-319
0.72036,-3.92050971287946e-319
0.721361,-3.75213214077676e-319
0.722361,-3.59091852053876e-319
0.723362,-3.43667122590713e-319
0.724362,-3.29517082493819e-319
0.725363,-3.15900633294435e-319
0.726363,-3.02862240900684e-319
0.727364,-2.90994784087577e-319
0.728364,-2.79507757821768e-319
0.729365,-2.68924871687849e-319
0.730365,-2.58455620652473e-319
0.731366,-2.49083195350864e-319
0.732366,-2.40293767511349e-319
0.733367,-2.31445051794332e-319
0.734367,1.69130034081313e-318
0.735368,1.62794136239045e-318
0.736368,1.55169715192423e-318
0.737369,1.47984518504954e-318
0.738369,1.41202479384491e-318
0.73937,1.34803341139555e-318
0.74037,1.28723863367478e-318
0.741371,1.23004065385574e-318
0.742371,-7.3079720004608e-319
0.743372,-6.95664191970309e-319
0.744372,-6.62023262144978e-319
0.745373,-6.29607615121334e-319
0.746373,-5.99568423854186e-319
0.747374,-5.7136221613311e-319
0.748374,-5.4412931773434e-319
0.749375,-5.187343435381e-319
0.750375,-4.94732634463132e-319
0.751376,-4.72005614754435e-319
0.752376,-4.50538462442633e-319
0.753377,-4.30168135864598e-319
0.754377,-4.11013210775333e-319
0.755378,-3.93187322273381e-319
0.756378,-3.76216167338734e-319
0.757379,-3.60030576780975e-319
0.758379,-3.44610787974269e-319
0.75938,-3.30317468840082e-319
0.76038,-3.16656553732572e-319
0.761381,-3.03687330529239e-319
0.762381,-2.91760585838631e-319
0.763382,-2.80238974977613e-319
0.764382,-2.69522691119317e-319
0.765383,-2.59078143366233e-319
0.766383,-2.49695836751708e-319
0.767384,-2.40852061691149e-319
0.768384,-2.32003345974133e-319
0.769385,1.68091014028109e-318
0.770385,1.63270415521636e-318
0.771386,1.55633642833868e-318
0.772386,1.48416825945065e-318
0.773387,1.41599708163747e-318
0.774387,1.3519118267154e-318
0.775388,1.29090954142338e-318
0.776388,1.23342500352976e-318
0.777389,-7.32086711381725e-319
0.778389,-6.97867724750761e-319
0.77939,-6.64004465384802e-319
0.78039,-6.31509767857823e-319
0.781391,-6.0133223820984e-319
0.782391,-5.73002514077303e-319
0.783392,-5.45739971739783e-319
0.784392,-5.20216540475624e-319
0.785393,-4.96145662210238e-319
0.786393,-4.73319829372373e-319
0.787394,-4.51778567213694e-319
0.788394,-4.31413181292118e-319
0.789395,-4.12144621104309e-319
0.790395,-3.9440272376215e-319
0.791396,-3.77184536004583e-319
0.792396,-3.60929776256406e-319
0.793397,-3.45534690731993e-319
0.794397,-3.31117855186345e-319
0.795398,-3.17353186293208e-319
0.796398,-3.04522301470711e-319
0.797399,-2.9248192168156e-319
0.798399,-2.80861497691373e-319
0.7994,-2.70174857771827e-319
0.8004,-2.59903232994788e-319
0.801401,-2.50219546336299e-319
0.802401,-2.41301661428865e-319
0.803402,-2.32452945711848e-319
0.804402,1.6558412494111e-318
0.805403,1.6375459985456e-318
0.806403,1.56090159490625e-318
0.807404,1.48851603713405e-318
0.808404,1.420152173719e-318
0.809405,1.35575071678359e-318
0.810405,1.29457056785907e-318
0.811406,1.23681923451668e-318
0.812406,-7.32432557333814e-319
0.813407,-7.00026791623087e-319
0.814407,-6.66044956502126e-319
0.815408,-6.33451445845979e-319
0.816408,-6.03125696504243e-319
0.817409,-5.74761387776497e-319
0.818409,-5.47513667408353e-319
0.81941,-5.21713559382523e-319
0.82041,-4.97538927331511e-319
0.821411,-4.74718035150103e-319
0.822411,-4.53018671984756e-319
0.823412,-4.32579176216303e-319
0.824412,-4.13355081936621e-319
0.825413,-3.95514371465293e-319
0.826413,-3.78187489265641e-319
0.827414,-3.61893204265796e-319
0.828414,-3.46433890207424e-319
0.829415,-3.32041757944068e-319
0.830415,-3.18148631983012e-319
0.831416,-3.05485729480101e-319
0.832416,-2.93178554242196e-319
0.833417,-2.8158777419076e-319
0.834417,-2.70693626699961e-319
0.835418,-2.60431883235838e-319
0.836418,-2.50792662485475e-319
0.837419,-2.41855014952207e-319
0.838419,-2.33065587112691e-319
0.83942,1.60413727957382e-318
0.84042,1.64249159566047e-318
0.841421,1.56537782965757e-318
0.842421,1.49294780597725e-318
0.843422,1.42433196908281e-318
0.844422,1.35973288588907e-318
0.845423,1.29813278116558e-318
0.846423,1.24024310944236e-318
0.847424,-7.31291265691921e-319
0.848424,-7.02314315563332e-319
0.849425,-6.68001456459657e-319
0.850425,-6.35561106153721e-319
0.851426,-6.04889510859897e-319
0.852426,-5.76411567033607e-319
0.853427,-5.49282422420464e-319
0.854427,-5.23304450762132e-319
0.855428,-4.99026064925493e-319
0.856428,-4.76027309111583e-319
0.857429,-4.54327945946235e-319
0.858429,-4.3383410295674e-319
0.85943,-4.14565542768932e-319
0.86043,-3.9655190932156e-319
0.861431,-3.79225027121907e-319
0.862431,-3.62797344397686e-319
0.863432,-3.47407199529731e-319
0.864432,-3.32837203633873e-319
0.865433,-3.18944077672817e-319
0.866433,-3.06251531231155e-319
0.867434,-2.93909771398041e-319
0.868434,-2.82205356248062e-319
0.869435,-2.71414962542889e-319
0.870435,-2.61291557459602e-319
0.871436,-2.51395422573401e-319
0.872436,-2.42368843223882e-319
0.873437,-2.33515186850407e-319
0.874437,1.49891117832255e-318
0.875438,1.64736802358493e-318
0.876438,1.56993311491223e-318
0.877439,1.49717206724919e-318
0.878439,1.42848706116434e-318
0.87944,1.36353225070559e-318
0.88044,1.30180862957064e-318
0.881441,1.243731212902e-318
0.882441,-7.2693854735206e-319
0.883442,-7.04532670313159e-319
0.884442,-6.70081472828649e-319
0.885443,-6.37660885148546e-319
0.886443,-6.06717553749509e-319
0.887444,-5.780518649778e-319
0.888444,-5.50902957738824e-319
0.889445,-5.24860757546531e-319
0.890445,-5.00473677267808e-319
0.891446,-4.7740575226348e-319
0.892446,-4.55656982533548e-319
0.893447,-4.35113732979469e-319
0.894447,-4.15874816730411e-319
0.895448,-3.97624031773035e-319
0.896448,-3.80292208916924e-319
0.897449,-3.63829941597494e-319
0.898449,-3.4840521213433e-319
0.89945,-3.33696877857636e-319
0.90045,-3.19779048614288e-319
0.901451,-3.07046976920959e-319
0.902451,-2.9459652264576e-319
0.903452,-2.83084793097659e-319
0.904452,-2.72072069851858e-319
0.905453,-2.61948664768571e-319
0.906453,-2.52166164980914e-319
0.907454,-2.42818442961597e-319
0.908454,-2.33900558054163e-319
0.909455,1.29654188978597e-318
0.910455,1.65221480757063e-318
0.911456,1.5744982814798e-318
0.912456,1.50149020099384e-318
0.913457,1.4324593489569e-318
0.914457,1.36744030996419e-318
0.915458,1.30546965600633e-318
0.916458,1.24732307014727e-318
0.917459,-7.16805260955856e-319
0.918459,-7.06706559154861e-319
0.91946,-6.72013269503888e-319
0.92046,-6.3964208838837e-319
0.921461,-6.08491249418079e-319
0.922461,-5.79776154081786e-319
0.923462,-5.52449383210307e-319
0.924462,-5.26664097153852e-319
0.925463,-5.01921289610122e-319
0.926463,-4.78828661323503e-319
0.927464,-4.5692673124336e-319
0.928464,-4.36388422345739e-319
0.929465,-4.17016108372304e-319
0.930465,-3.98755442102012e-319
0.931466,-3.81265518239232e-319
0.932466,-3.64734081729383e-319
0.933467,-3.49418046708305e-319
0.934467,-3.34502204860358e-319
0.935468,-3.20594256929926e-319
0.936468,-3.07946176396391e-319
0.937469,-2.95322799145147e-319
0.938469,-2.84122330953926e-319
0.93947,-2.72704473878534e-319
0.94047,-2.6257118748233e-319
0.941471,-2.52536714215295e-319
0.942471,-2.43480490927025e-319
0.943472,-2.34483555516256e-319
0.944472,8.97954430003549e-319
0.945473,1.65702206630466e-318
0.946473,1.57918696445883e-318
0.947474,1.50580339408203e-318
0.948474,1.43657491578676e-318
0.949475,1.37126931871946e-318
0.950475,1.30919985163243e-318
0.951476,1.25078647032462e-318
0.952476,-6.95056491225924e-319
0.953477,-7.08816219462603e-319
0.954477,-6.74098226529338e-319
0.955478,-6.41652935566944e-319
0.956478,-6.10452690032069e-319
0.957479,-5.81446095964729e-319
0.958479,-5.5411932509325e-319
0.95948,-5.28210522625335e-319
0.96048,-5.0351712164619e-319
0.961481,-4.80241689070608e-319
0.962481,-4.58315055708174e-319
0.963482,-4.37697696307219e-319
0.964482,-4.18127756075447e-319
0.965483,-3.99822623897029e-319
0.966483,-3.82268471500289e-319
0.967484,-3.65732094333983e-319
0.968484,-3.50485228503322e-319
0.969485,-3.35435988930998e-319
0.970485,-3.2136005868098e-319
0.971486,-3.08672452895777e-319
0.972486,-2.96073778926825e-319
0.973487,-2.84809082201645e-319
0.974487,-2.73490038255422e-319
0.975488,-2.63119600349214e-319
0.976488,-2.53124652333846e-319
0.977489,-2.43964675259949e-319
0.978489,-2.35002324444389e-319
0.97949,3.84580698722826e-320
0.98049,1.66196272276308e-318
0.981491,1.58376695299578e-318
0.982491,1.51031421342856e-318
0.983492,1.4406806013037e-318
0.984492,1.37521196257328e-318
0.985493,1.31294980988436e-318
0.986493,1.25427457378426e-318
0.987494,-6.52023373473151e-319
0.988494,-7.10995048960763e-319
0.989495,-6.76133776990204e-319
0.990495,-6.43584732242183e-319
0.991496,-6.1225602963939e-319
0.992496,-5.83195088351007e-319
0.993497,-5.55744801068068e-319
0.994497,-5.29697660219317e-319
0.995498,-5.0510307236934e-319
0.996498,-4.81733767321049e-319
0.997499,-4.59792311989239e-319
0.998499,-4.39026732894532e-319
0.9995,-4.19308572969008e-319
1.0005,-4.00894746348504e-319
1.001501,-3.83306009356556e-319
1.002501,-3.6673504759504e-319
1.003502,-3.51453597169171e-319
1.004502,-3.36340129062887e-319
1.005503,-3.22190088965994e-319
1.006503,-3.09388848082247e-319
1.007504,-2.96844521334338e-319
1.008504,-2.8532291047332e-319
1.009505,-2.73944578649596e-319
1.010505,-2.63806351596934e-319
1.011506,-2.53648361918438e-319
1.012506,-2.44651426507668e-319
1.013507,-2.35387695648145e-319
1.014507,-2.27329484964474e-319
1.015508,1.66691326053441e-318
1.016508,1.58841117006669e-318
1.017509,1.51476574489759e-318
1.018509,1.44494438782731e-318
1.01951,1.37919413167876e-318
1.02051,1.31673435273151e-318
1.021511,1.25769844870994e-318
1.022511,-5.65868206151355e-319
1.023512,-7.13104709268505e-319
1.024512,-6.78278021893155e-319
1.025513,-6.45422656444712e-319
1.026513,-6.14296520756714e-319
1.027514,-5.84830445638742e-319
1.028514,-5.57330751791218e-319
1.029515,-5.31253967003717e-319
1.030515,-5.06560566024572e-319
1.031516,-4.83275252136074e-319
1.032516,-4.6119051776697e-319
1.033517,-4.40237193726843e-319
1.034517,-4.20474567893193e-319
1.035518,-4.01971809456438e-319
1.036518,-3.84338606556364e-319
1.037519,-3.6773306019964e-319
1.038519,-3.52382440583352e-319
1.03952,-3.37194862630192e-319
1.04052,-3.23123873036634e-319
1.041521,-3.10159590489759e-319
1.042521,-2.97501628643307e-319
1.043522,-2.85910848591871e-319
1.044522,-2.74665914492524e-319
1.045523,-2.64507924814028e-319
1.046523,-2.54196774785321e-319
1.047524,-2.45234423969761e-319
1.048524,-2.36015159018363e-319
1.049525,-2.27818609953857e-319
1.050525,1.67185391699282e-318
1.051526,1.59306032779406e-318
1.052526,1.51916292914558e-318
1.053527,1.44916370844279e-318
1.054527,1.38324546997465e-318
1.055528,1.32040031982365e-318
1.056528,1.26120137413895e-318
1.057529,-4.01724776633518e-319
1.058529,-7.15308242048957e-319
1.05953,-6.80491435986524e-319
1.06053,-6.47393978371619e-319
1.061531,-6.16159148241535e-319
1.062531,-5.86520150147519e-319
1.063532,-5.58990812361245e-319
1.064532,-5.3277074853645e-319
1.065533,-5.08042762962095e-319
1.066533,-4.8459440741047e-319
1.067534,-4.6246520713324e-319
1.068534,-4.41472357841446e-319
1.069535,-4.21591156252794e-319
1.070535,-4.03038991251455e-319
1.071536,-3.85351441130339e-319
1.072536,-3.68676725583197e-319
1.073537,-3.53276699402325e-319
1.074537,-3.37990308319997e-319
1.075538,-3.23948962665189e-319
1.076538,-3.10851282393937e-319
1.077539,-2.98188379891026e-319
1.078539,-2.86637125091258e-319
1.07954,-2.75397131648369e-319
1.08054,-2.65130447527788e-319
1.081541,-2.54829178811998e-319
1.082541,-2.45629676486434e-319
1.083542,-2.36558631228789e-319
1.084542,-2.28460895293451e-319
1.085543,1.67655248128477e-318
1.086543,1.59781817996351e-318
1.087544,1.52348600354669e-318
1.088544,1.45331880052432e-318
1.089545,1.38708436004284e-318
1.090545,1.32417498135788e-318
1.091546,1.26472900285026e-318
1.092546,-8.04783530510806e-320
1.093547,-7.17467308921283e-319
1.094547,-6.82699909423434e-319
1.095548,-6.49330715703317e-319
1.096548,-6.18031657039274e-319
1.097549,-5.88244439251505e-319
1.098549,-5.60616288336062e-319
1.09955,-5.34307292695016e-319
1.10055,-5.0946073136566e-319
1.101551,-4.8596296924945e-319
1.102551,-4.63789303064095e-319
1.103552,-4.42707521956049e-319
1.104552,-4.22796676428647e-319
1.105553,-4.04111113702931e-319
1.106553,-3.86408741612439e-319
1.107554,-3.69679678844254e-319
1.108554,-3.54180839534214e-319
1.109555,-3.38854923200219e-319
1.110555,-3.24714764416242e-319
1.111556,-3.11715897274159e-319
1.112556,-2.98919597046871e-319
1.113557,-2.87363401590644e-319
1.114557,-2.75990010423379e-319
1.115558,-2.65836961401341e-319
1.116558,-2.55486286120967e-319
1.117559,-2.46281843138945e-319
1.118559,-2.37008230966504e-319
1.11956,-2.28816622558457e-319
1.12056,1.6813004521413e-318
1.121561,1.60261061672817e-318
1.122561,1.52798200092385e-318
1.123562,1.45745907063647e-318
1.124562,1.39099241930145e-318
1.125563,1.32793976157919e-318
1.126563,1.26842955453761e-318
1.127564,5.31421949323303e-319
1.128564,-7.19670841701735e-319
1.129565,-6.84681112663258e-319
1.130565,-6.51302037630223e-319
1.131566,-6.19800412051385e-319
1.132566,-5.90087304110493e-319
1.133567,-5.62246704967339e-319
1.134567,-5.35878421448791e-319
1.135568,-5.10977512898392e-319
1.136568,-4.87400700278848e-319
1.137569,-4.65059051773907e-319
1.138569,-4.43972330009403e-319
1.13957,-4.23977493322207e-319
1.14057,-4.05123948276905e-319
1.141571,-3.87485804720373e-319
1.142571,-3.70816029829689e-319
1.143572,-3.55050395070895e-319
1.144572,-3.39808469896693e-319
1.145573,-3.25579379296465e-319
1.146573,-3.12437233117087e-319
1.147574,-2.99675517485008e-319
1.148574,-2.8815390662399e-319
1.149575,-2.76681702327556e-319
1.150575,-2.66301383108432e-319
1.151576,-2.55995173736183e-319
1.152576,-2.46790730754161e-319
1.153577,-2.37531940551096e-319
1.154577,-2.29226697044505e-319
1.155578,1.68582609345721e-318
1.156578,1.60731906233304e-318
1.157579,1.53246811698809e-318
1.158579,1.46168333190841e-318
1.15958,1.39487577527776e-318
1.16058,1.33185770215071e-318
1.161581,1.27196212390537e-318
1.162581,1.21553488649384e-318
1.163582,-7.21948484329063e-319
1.164582,-6.86785832314542e-319
1.165583,-6.53243715618379e-319
1.166583,-6.21658098879748e-319
1.167584,-5.91954872251773e-319
1.168584,-5.63901824880907e-319
1.169585,-5.3737544035569e-319
1.170585,-5.12405362614874e-319
1.171586,-4.88744558835536e-319
1.172586,-4.66343622453094e-319
1.173587,-4.45177850185255e-319
1.174587,-4.25118784964101e-319
1.175588,-4.06161486133172e-319
1.176588,-3.88523342576639e-319
1.177589,-3.72061075257209e-319
1.178589,-3.56053348331953e-319
1.17959,-3.40623678212331e-319
1.18059,-3.26478578771896e-319
1.181591,-3.13232678806892e-319
1.182591,-3.00401793984395e-319
1.183592,-2.88781369994209e-319
1.184592,-2.77328928323609e-319
1.185593,-2.66923905822192e-319
1.186593,-2.5662757776286e-319
1.187594,-2.47279855743544e-319
1.188594,-2.38119878669647e-319
1.189595,-2.29750406629096e-319
1.190595,1.68997624488228e-318
1.191596,1.61199786399915e-318
1.192596,1.53707774946379e-318
1.193597,1.46591747449327e-318
1.194597,1.39887770700907e-318
1.195598,1.3357311768141e-318
1.196598,1.27551445589897e-318
1.197599,1.21880066041285e-318
1.198599,-7.24236008269308e-319
1.1996,-6.88791738836657e-319
1.2006,-6.55274325422787e-319
1.201601,-6.23496023082278e-319
1.202601,-5.93827381049511e-319
1.203602,-5.65487775604057e-319
1.204602,-5.39010797643425e-319
1.205603,-5.13862856270105e-319
1.206603,-4.901032393616e-319
1.207604,-4.67697362322699e-319
1.208604,-4.46417954956317e-319
1.209605,-4.26289720544744e-319
1.210605,-4.07337362370274e-319
1.211606,-3.89526295837697e-319
1.212606,-3.730245032666e-319
1.213607,-3.56957488463842e-319
1.214607,-3.41522877687762e-319
1.215608,-3.2758528581858e-319
1.216608,-3.13968836619195e-319
1.217609,-3.01108307857948e-319
1.218609,-2.89443417959636e-319
1.21961,-2.778526379082e-319
1.22061,-2.67511843940743e-319
1.221611,-2.57136465378077e-319
1.222611,-2.47833209266886e-319
1.223612,-2.38712757444657e-319
1.224612,-2.3026917555723e-319
1.225613,1.69305427385587e-318
1.226613,1.61685452929777e-318
1.227614,1.54144528977302e-318
1.228614,1.47029983677188e-318
1.229615,1.40299327383893e-318
1.230615,1.33953548228708e-318
1.231616,1.27900255935861e-318
1.232616,1.22225417927728e-318
1.233617,-7.26454363019135e-319
1.234617,-6.90935983739608e-319
1.235618,-6.5731975719657e-319
1.236618,-6.25358650567099e-319
1.237619,-5.95586254748706e-319
1.238619,-5.6725158995971e-319
1.23962,-5.40522638519699e-319
1.24062,-5.15379637802838e-319
1.241621,-4.91516267108706e-319
1.242621,-4.69016517597095e-319
1.243622,-4.47663000383837e-319
1.244622,-4.27515003346431e-319
1.245623,-4.0840948482175e-319
1.246623,-3.90628062227923e-319
1.247624,-3.73992871932448e-319
1.248624,-3.57851747282815e-319
1.249625,-3.42392433224442e-319
1.250625,-3.2848942595047e-319
1.251626,-3.14788985591292e-319
1.252626,-3.01888931578377e-319
1.253627,-2.90199338397773e-319
1.254627,-2.7856903309467e-319
1.255628,-2.68203535844921e-319
1.256628,-2.57699700214336e-319
1.257629,-2.48460672637104e-319
1.258629,-2.39537847073212e-319
1.25963,-2.30649606104528e-319
1.26063,1.69446730160297e-318
1.261631,1.62174083853514e-318
1.262631,1.54593634649372e-318
1.263632,1.47445986950987e-318
1.264632,1.40698038360087e-318
1.265633,1.34322615266151e-318
1.266633,1.28260429791679e-318
1.267634,1.22578674864505e-318
1.268634,-7.28484972823543e-319
1.269635,-6.93001178139224e-319
1.270635,-6.59572696541606e-319
1.271636,-6.27221278051921e-319
1.272636,-5.9731548450915e-319
1.273637,-5.68990701033072e-319
1.274637,-5.42118470555766e-319
1.275638,-5.16792665549944e-319
1.276638,-4.92929294855812e-319
1.277639,-4.70315910245658e-319
1.278639,-4.48912986467815e-319
1.27964,-4.28710642209366e-319
1.28064,-4.09521132524892e-319
1.281641,-3.91764413213358e-319
1.282641,-3.74901952720796e-319
1.283642,-3.58854700543873e-319
1.284642,-3.43459615019459e-319
1.285643,-3.29274990327357e-319
1.286643,-3.15658541127972e-319
1.287644,-3.02620148734222e-319
1.288644,-2.90871267676117e-319
1.289645,-2.79275546968223e-319
1.290645,-2.68791473963472e-319
1.291646,-2.5827775701997e-319
1.292646,-2.49009085503988e-319
1.293647,-2.40120844535304e-319
1.294647,-2.31237544223079e-319
1.295648,1.69270348724732e-318
1.296648,1.62669137630647e-318
1.297649,1.55043234387087e-318
1.298649,1.47873847800285e-318
1.29965,1.41091808679822e-318
1.30065,1.34706998338616e-318
1.301651,1.28620603647498e-318
1.302651,1.22913651372385e-318
1.303652,-7.30332778338989e-319
1.304652,-6.95125660416342e-319
1.305653,-6.61504493216845e-319
1.306653,-6.29088846193201e-319
1.307654,-5.99113883460012e-319
1.308654,-5.70952141647061e-319
1.309655,-5.43704421278917e-319
1.310655,-5.18289684456843e-319
1.311656,-4.94317619320626e-319
1.312656,-4.71664709458804e-319
1.313657,-4.50153091238877e-319
1.314657,-4.2988157779001e-319
1.315658,-4.10667364823244e-319
1.316658,-3.92881001572959e-319
1.317659,-3.75964193859355e-319
1.318659,-3.59788484614513e-319
1.31966,-3.44353873838432e-319
1.32066,-3.30184071115705e-319
1.321661,-3.1641446156611e-319
1.322661,-3.03484763614444e-319
1.323662,-2.91523434328628e-319
1.324662,-2.80140161848445e-319
1.325663,-2.69305302235147e-319
1.326663,-2.58934864328939e-319
1.327664,-2.49468566554621e-319
1.328664,-2.40713723310314e-319
1.329665,-2.31899592188506e-319
1.330665,1.68471444575407e-318
1.331666,1.63139982191134e-318
1.332666,1.55505679831595e-318
