Time_s,Output
1.333667,1.48294791730542e-318
1.334667,1.4149595437812e-318
1.335668,1.35084464492039e-318
1.336668,1.28994117275754e-318
1.337669,1.23249616011557e-318
1.338669,-7.31775450024845e-319
1.33967,-6.97255083349918e-319
1.34067,-6.63505459082502e-319
1.341671,-6.3102064286844e-319
1.342671,-6.00882638472124e-319
1.343672,-5.72582558278337e-319
1.344672,-5.45305193971442e-319
1.345673,-5.19776822050825e-319
1.346673,-4.95809697571066e-319
1.347674,-4.72944339481533e-319
1.348674,-4.51442602574522e-319
1.349675,-4.31062394683571e-319
1.350675,-4.11838300403888e-319
1.351676,-3.9409146240527e-319
1.352676,-3.76937503181662e-319
1.353677,-3.60722268685153e-319
1.354677,-3.4529259856553e-319
1.355678,-3.30944932210301e-319
1.356678,-3.17170382004247e-319
1.357679,-3.04314793899457e-319
1.358679,-2.92244770171556e-319
1.35968,-2.8062434618137e-319
1.36068,-2.69967350200574e-319
1.361681,-2.59591971637908e-319
1.362681,-2.50110851894214e-319
1.363682,-2.41217670269072e-319
1.364682,-2.32373895208513e-319
1.365683,1.66476901563146e-318
1.366683,1.63626636852287e-318
1.367684,1.55965160882227e-318
1.368684,1.48734016089695e-318
1.369685,1.4190108820771e-318
1.370685,1.35471811958378e-318
1.371686,1.29360713984968e-318
1.372686,1.2359150943848e-318
1.373687,-7.3247702324194e-319
1.374687,-6.99448734817453e-319
1.375688,-6.65452077727117e-319
1.376688,-6.32962320856596e-319
1.377689,-6.02646452827777e-319
1.378689,-5.74311788038782e-319
1.37969,-5.47029483075428e-319
1.38069,-5.21303484896474e-319
1.381691,-4.97158496784213e-319
1.382691,-4.74362307885098e-319
1.383692,-4.52677766689125e-319
1.384692,-4.32272855515882e-319
1.385693,-4.13009235984532e-319
1.386693,-3.95222872734247e-319
1.387694,-3.77900931191053e-319
1.388694,-3.61621468160584e-319
1.389695,-3.46186857384503e-319
1.390695,-3.31839191029273e-319
1.391696,-3.17941124411759e-319
1.392696,-3.0520905271843e-319
1.393697,-2.92961165358026e-319
1.394697,-2.81345682024298e-319
1.395698,-2.70649160791835e-319
1.396698,-2.60377536014795e-319
1.397699,-2.50565392288388e-319
1.398699,-2.41687032632621e-319
1.3997,-2.32838316915604e-319
1.4007,1.62136040798784e-318
1.401701,1.64111809316503e-318
1.402701,1.5642217160463e-318
1.403702,1.49173734514493e-318
1.404702,1.42322032137967e-318
1.405703,1.35869040737634e-318
1.406703,1.29723358169015e-318
1.407704,1.23930438471527e-318
1.408704,-7.31834737902346e-319
1.409705,-7.01662148910822e-319
1.410705,-6.67487628187982e-319
1.411706,-6.35002811973921e-319
1.412706,-6.04444851778639e-319
1.413707,-5.75961967295892e-319
1.414707,-5.48852585308582e-319
1.415708,-5.22889435619625e-319
1.416708,-4.98611049782986e-319
1.417709,-4.75676522503035e-319
1.418709,-4.53996921963521e-319
1.41971,-4.33478375691734e-319
1.42071,-4.14254281412052e-319
1.421711,-3.96265351246972e-319
1.422711,-3.78977994298987e-319
1.423712,-3.62589836826432e-319
1.424712,-3.4716016670681e-319
1.425713,-3.3259511146741e-319
1.426713,-3.18776095353231e-319
1.427714,-3.0604896431636e-319
1.428714,-2.93771433017205e-319
1.429715,-2.82042314584934e-319
1.430715,-2.71172870376427e-319
1.431716,-2.61009940041472e-319
1.432716,-2.51217558940899e-319
1.433717,-2.42200860904296e-319
1.434717,-2.33416373721239e-319
1.435718,1.53524476591771e-318
1.436718,1.64609827487511e-318
1.437719,1.56871771342346e-318
1.438719,1.49606041954605e-318
1.43972,1.42733588820953e-318
1.44072,1.36255894138328e-318
1.441721,1.30079579499667e-318
1.442721,1.24282707277011e-318
1.443722,-7.28588726609169e-319
1.444722,-7.03974376133359e-319
1.445723,-6.69483653397181e-319
1.446723,-6.37122353594579e-319
1.447724,-6.06267954011794e-319
1.448724,-5.77622027865918e-319
1.449725,-5.50453358001108e-319
1.450725,-5.24440801747566e-319
1.451726,-5.00058662125301e-319
1.452726,-4.77059906311391e-319
1.453727,-4.55301255268542e-319
1.454727,-4.3476788702738e-319
1.455728,-4.15499326839572e-319
1.456728,-3.97337473698447e-319
1.457729,-3.80010591498795e-319
1.458729,-3.63622434026241e-319
1.45973,-3.48098891433909e-319
1.46073,-3.33464667004091e-319
1.461731,-3.19591303668869e-319
1.462731,-3.06874053944915e-319
1.463732,-2.94458184264925e-319
1.464732,-2.82872344869947e-319
1.465733,-2.71933731471022e-319
1.466733,-2.61874554921694e-319
1.467734,-2.51879606906326e-319
1.468734,-2.42719629832429e-319
1.469735,-2.33831388863745e-319
1.470735,1.36310735425017e-318
1.471736,1.65086600835748e-318
1.472736,1.57328782064749e-318
1.473737,1.50032420606965e-318
1.474737,1.43138228584897e-318
1.475738,1.36636324685626e-318
1.476738,1.30449140602756e-318
1.477739,1.24632505754267e-318
1.478739,-7.20288423759037e-319
1.47974,-7.0611862103631e-319
1.48074,-6.71499441232213e-319
1.481741,-6.39083794208569e-319
1.482741,-6.08031768367447e-319
1.483742,-5.7932655434407e-319
1.484742,-5.52049190037175e-319
1.485743,-5.26150268882177e-319
1.486743,-5.01511215124074e-319
1.487744,-4.78403764868079e-319
1.488744,-4.56580885291271e-319
1.489745,-4.36003051141983e-319
1.490745,-4.16714728328341e-319
1.491746,-3.98444180745132e-319
1.492746,-3.81013544759853e-319
1.493747,-3.64516692845213e-319
1.494747,-3.49136429290175e-319
1.495748,-3.34289756632646e-319
1.496748,-3.20416393297424e-319
1.497749,-3.07674440291178e-319
1.498749,-2.95243748641812e-319
1.49975,-2.83835772879338e-319
1.50075,-2.7256119484124e-319
1.501751,-2.62363679911077e-319
1.502751,-2.52398375834459e-319
1.503752,-2.43238398760562e-319
1.504752,-2.34280988601461e-319
1.505753,1.03458828436095e-318
1.506753,1.65577702087714e-318
1.507754,1.57791721574902e-318
1.508754,1.50469668703535e-318
1.509755,1.43539903954966e-318
1.510755,1.37026142480195e-318
1.511756,1.30816231377616e-318
1.512756,1.24988727084919e-318
1.513757,-7.02650280202504e-319
1.514757,-7.08243103313427e-319
1.515758,-6.73510288410787e-319
1.516758,-6.4110452270006e-319
1.517759,-6.09874633226435e-319
1.518759,-5.81021199509306e-319
1.51976,-5.53659844042618e-319
1.52076,-5.27830092078037e-319
1.521761,-5.03092225190766e-319
1.522761,-4.79871139836228e-319
1.523762,-4.57909921878584e-319
1.524762,-4.37327147072838e-319
1.525763,-4.17816494718567e-319
1.526763,-3.99580531730567e-319
1.527764,-3.8201649802091e-319
1.528764,-3.6546035822877e-319
1.529765,-3.50267839619152e-319
1.530765,-3.35258125298495e-319
1.531766,-3.21182195048478e-319
1.532766,-3.08534114514942e-319
1.533767,-2.95876152668489e-319
1.534767,-2.84596633973933e-319
1.535768,-2.73218302150209e-319
1.536768,-2.6294667737317e-319
1.537769,-2.52917144762593e-319
1.538769,-2.43860921474322e-319
1.53977,-2.34834342124803e-319
1.54077,3.79388068785035e-319
1.541771,1.66060898289347e-318
1.542771,1.58258613610222e-318
1.543772,1.5090988119398e-318
1.544772,1.43954919097472e-318
1.545773,1.37414478077826e-318
1.546773,1.31196167859268e-318
1.547774,1.25334573037007e-318
1.548774,-6.66272226699213e-319
1.549775,-7.10402170185753e-319
1.550775,-6.75575482810404e-319
1.551776,-6.43031378718841e-319
1.552776,-6.11771845306465e-319
1.553777,-5.8275042926975e-319
1.554777,-5.55329785925561e-319
1.555778,-5.29322170328478e-319
1.556778,-5.04722641822042e-319
1.557779,-4.81279226926875e-319
1.558779,-4.59421762754858e-319
1.55978,-4.38675946285984e-319
1.56078,-4.18997311612128e-319
1.561781,-4.0062795089975e-319
1.562781,-3.83024391938426e-319
1.563782,-3.66463311489828e-319
1.564782,-3.51181861063958e-319
1.565783,-3.36088155583508e-319
1.566783,-3.22041869272241e-319
1.567784,-3.09260391014328e-319
1.568784,-2.965876071985e-319
1.569785,-2.8532291047332e-319
1.570785,-2.73875409459178e-319
1.571786,-2.63608725338597e-319
1.572786,-2.53519904850519e-319
1.573787,-2.44478503531624e-319
1.574787,-2.35353111052936e-319
1.575788,-2.27220790522389e-319
1.576788,1.66559904591647e-318
1.577789,1.5871513026698e-318
1.578789,1.51366891916383e-318
1.57979,1.44373886765146e-318
1.58079,1.37815165316603e-318
1.581791,1.31573139947045e-318
1.582791,1.25680418989096e-318
1.583792,-5.95467678993704e-319
1.584792,-7.12546415088704e-319
1.585793,-6.77690083774604e-319
1.586793,-6.44928590798871e-319
1.587794,-6.13713523294621e-319
1.588794,-5.84415430496235e-319
1.589795,-5.56881152053503e-319
1.590795,-5.30878477112878e-319
1.591796,-5.06145550882065e-319
1.592796,-4.82899762245234e-319
1.593797,-4.60834790501964e-319
1.594797,-4.39920991713504e-319
1.595798,-4.20138603254021e-319
1.596798,-4.016556074431e-319
1.597799,-3.84086633076985e-319
1.598799,-3.6745144278151e-319
1.5998,-3.52179873668557e-319
1.6008,-3.36977473746022e-319
1.601801,-3.22862018244338e-319
1.602801,-3.09981726857256e-319
1.603802,-2.97269417789761e-319
1.604802,-2.85772510211035e-319
1.605803,-2.74537457424605e-319
1.606803,-2.64364645776734e-319
1.607804,-2.54018911152818e-319
1.608804,-2.45135610840593e-319
1.609805,-2.35797770134193e-319
1.610805,-2.27670390260105e-319
1.611806,1.67050511777967e-318
1.612806,1.5918548076182e-318
1.613807,1.51798211225202e-318
1.614807,1.4480817046784e-318
1.615808,1.38216840686672e-318
1.616808,1.3194319511578e-318
1.617809,1.2602330054731e-318
1.618809,-4.55572991373755e-319
1.61981,-7.14730185243322e-319
1.62081,-6.79903497867973e-319
1.621811,-6.46870268787027e-319
1.622811,-6.15684845221528e-319
1.623812,-5.86016203188761e-319
1.624812,-5.58536271967071e-319
1.625813,-5.3236561470686e-319
1.626813,-5.07652451101881e-319
1.627814,-4.84218917519631e-319
1.628814,-4.62119361181152e-319
1.629815,-4.41131452545815e-319
1.630815,-4.21274954239456e-319
1.631816,-4.02732670551034e-319
1.632816,-3.85074764368668e-319
1.633817,-3.68429692760276e-319
1.634817,-3.53029666579404e-319
1.635818,-3.37787741405202e-319
1.636818,-3.23677226559976e-319
1.637819,-3.10712944013102e-319
1.638819,-2.97961109693939e-319
1.63982,-2.86395032924795e-319
1.64082,-2.75150098825449e-319
1.641821,-2.65115625558413e-319
1.642821,-2.54695781087621e-319
1.643822,-2.45614854517059e-319
1.644822,-2.36395589565661e-319
1.645823,-2.28322556912615e-319
1.646823,1.67531731717017e-318
1.647824,1.59652866862786e-318
1.648824,1.5223447119048e-318
1.649825,1.45217750888243e-318
1.650825,1.38608140678178e-318
1.651826,1.32314238415807e-318
1.652826,1.26379521877962e-318
1.653827,-1.90531475662218e-319
1.654827,-7.16879370802732e-319
1.655828,-6.82146555900092e-319
1.656828,-6.48807006118725e-319
1.657829,-6.1748324417239e-319
1.658829,-5.87794839513789e-319
1.65983,-5.60137044659596e-319
1.66083,-5.33892277552509e-319
1.661831,-5.09080300818362e-319
1.662831,-4.85636885923195e-319
1.663832,-4.63458279081381e-319
1.664832,-4.42406141912086e-319
1.665833,-4.22460711789475e-319
1.666833,-4.03839377597718e-319
1.667834,-3.86097480255559e-319
1.668834,-3.69407942739042e-319
1.669835,-3.53899222116085e-319
1.670835,-3.38686940880633e-319
1.671836,-3.24433146998113e-319
1.672836,-3.11508389702906e-319
1.673837,-2.98712089475618e-319
1.674837,-2.8712625008064e-319
1.675838,-2.75851672042543e-319
1.676838,-2.65580047265504e-319
1.677839,-2.55209609359296e-319
1.678839,-2.46039750972482e-319
1.67984,-2.36934121119628e-319
1.68084,-2.2871286877283e-319
1.681841,1.6800060001492e-318
1.682841,1.60137545261357e-318
1.683842,1.52673201483987e-318
1.684842,1.45635730424624e-318
1.685843,1.38992523750643e-318
1.686843,1.32694668963104e-318
1.687844,1.26738707602488e-318
1.688844,3.27758208794625e-319
1.689845,-7.19053259644433e-319
1.690845,-6.84152462422208e-319
1.691846,-6.50768446732715e-319
1.692846,-6.1935081231367e-319
1.693847,-5.8956853518236e-319
1.694847,-5.61787223916706e-319
1.695848,-5.35438703023993e-319
1.696848,-5.10537794473594e-319
1.697849,-4.869906257928e-319
1.698849,-4.64718146478276e-319
1.69985,-4.43621543400855e-319
1.70085,-4.2365635065241e-319
1.701851,-4.04822568232942e-319
1.702851,-3.87219009271619e-319
1.703852,-3.70509709129268e-319
1.704852,-3.54813243560891e-319
1.705853,-3.39546615104397e-319
1.706853,-3.25302702534794e-319
1.707854,-3.12269250797501e-319
1.708854,-2.99537179104173e-319
1.709855,-2.87926636426903e-319
1.710855,-2.76543363946721e-319
1.711856,-2.66158104071138e-319
1.712856,-2.55930945202224e-319
1.713857,-2.46721561563743e-319
1.714857,-2.37349136262135e-319
1.715858,-2.29152587197629e-319
1.716858,1.68468480181532e-318
1.717859,1.60603449165385e-318
1.718859,1.53126753746869e-318
1.71986,1.46051239632777e-318
1.72086,1.39386294070378e-318
1.721861,1.33078063904277e-318
1.722861,1.27105798377348e-318
1.723862,1.21464062767487e-318
1.724862,-7.21325961615303e-319
1.725863,-6.86232478791199e-319
1.726863,-6.52720006033788e-319
1.727864,-6.21173914546824e-319
1.728864,-5.9146574726239e-319
1.729865,-5.6345716579965e-319
1.730865,-5.36995009808392e-319
1.731866,-5.11995288128825e-319
1.732866,-4.88369068944697e-319
1.733867,-4.65997776501005e-319
1.734867,-4.44866588828375e-319
1.735868,-4.24802582950762e-319
1.736868,-4.0585516543275e-319
1.737869,-3.88217021876218e-319
1.738869,-3.71744873243871e-319
1.73987,-3.55816196821949e-319
1.74087,-3.4040628932816e-319
1.741871,-3.26192020697308e-319
1.742871,-3.13049874517931e-319
1.743872,-3.00238752321267e-319
1.744872,-2.88677616208582e-319
1.745873,-2.77052251561937e-319
1.746873,-2.66755923502606e-319
1.747874,-2.5641018887869e-319
1.748874,-2.47116814080416e-319
1.749875,-2.37912371098394e-319
1.750875,-2.29607127591803e-319
1.751876,1.68896835096476e-318
1.752876,1.61075281857163e-318
1.753877,1.53583764469272e-318
1.754877,1.46480088613367e-318
1.755878,1.39773641536718e-318
1.756878,1.33468869830138e-318
1.757879,1.27454608723312e-318
1.758879,1.21792616421972e-318
1.75988,-7.23613485555548e-319
1.76088,-6.88277910564982e-319
1.761881,-6.54725912555903e-319
1.762881,-6.23026660718729e-319
1.763882,-5.93343196716587e-319
1.764882,-5.6507276046155e-319
1.765883,-5.38546375936334e-319
1.766883,-5.13447841127599e-319
1.767884,-4.89742571440136e-319
1.768884,-4.67376219652902e-319
1.769885,-4.46081990317145e-319
1.770885,-4.25983399844323e-319
1.771886,-4.07031041669853e-319
1.772886,-3.89249619076026e-319
1.773887,-3.72787351756596e-319
1.774887,-3.56680811702171e-319
1.775888,-3.41246200926091e-319
1.776888,-3.272740244617e-319
1.777889,-3.13786032330234e-319
1.778889,-3.00955147507737e-319
1.77989,-2.89310020235259e-319
1.78089,-2.77684655588614e-319
1.781891,-2.6733398030824e-319
1.782891,-2.57101880782868e-319
1.783892,-2.47773921389385e-319
1.784892,-2.38604063002572e-319
1.785893,-2.30106133894102e-319
1.786893,1.69239222589044e-318
1.787894,1.61555019599275e-318
1.788894,1.54032870141342e-318
1.789895,1.46918818906874e-318
1.790895,1.40188162613579e-318
1.791896,1.33852264771311e-318
1.792896,1.2781132411961e-318
1.793897,1.22129075126789e-318
1.794897,-7.25935594091002e-319
1.795898,-6.90377689559807e-319
1.796898,-6.56766403673227e-319
1.797899,-6.24839881638966e-319
1.798899,-5.95141595667449e-319
1.7999,-5.66777286939703e-319
1.8009,-5.40137267315943e-319
1.801901,-5.14974503973248e-319
1.802901,-4.91170421156617e-319
1.803902,-4.68621265080422e-319
1.804902,-4.47351739026957e-319
1.805903,-4.27198801333092e-319
1.806903,-4.0809822346487e-319
1.807904,-3.90316800871043e-319
1.808904,-3.73731017140153e-319
1.809905,-3.57609655116353e-319
1.810905,-3.42239272874231e-319
1.811906,-3.28341206256717e-319
1.812906,-3.1457653736358e-319
1.813907,-3.01720949258791e-319
1.814907,-2.90031356078187e-319
1.815908,-2.78405991431542e-319
1.816908,-2.68030612868876e-319
1.817909,-2.57526777238291e-319
1.818909,-2.48317393599811e-319
1.81991,-2.39221645059873e-319
1.82091,-2.3058043691411e-319
1.821911,1.6943684884738e-318
1.822911,1.62046614916887e-318
1.823912,1.54472588566141e-318
1.824912,1.47337786574547e-318
1.825913,1.40589837983648e-318
1.826913,1.34228248727796e-318
1.827914,1.28163592925094e-318
1.828914,1.22484802391795e-318
1.829915,-7.27936559956659e-319
1.830915,-6.9242312133359e-319
1.831916,-6.58945233171387e-319
1.832916,-6.26746975031913e-319
1.833917,-5.96836240832684e-319
1.834917,-5.68531219982439e-319
1.835918,-5.41693574100343e-319
1.836918,-5.16422116315563e-319
1.837919,-4.92548864308514e-319
1.838919,-4.69940420354818e-319
1.83992,-4.48601725110935e-319
1.84092,-4.28369736913736e-319
1.841921,-4.09209871168012e-319
1.842921,-3.91467973825853e-319
1.843922,-3.74664801210792e-319
1.844922,-3.58578023782202e-319
1.845923,-3.43143413006121e-319
1.846923,-3.2911194866423e-319
1.847924,-3.1541644896151e-319
1.848924,-3.02452166414636e-319
1.849925,-2.90609412883821e-319
1.850925,-2.79072980053428e-319
1.851926,-2.68583966392218e-319
1.852926,-2.58169062577885e-319
1.853927,-2.48806518589193e-319
1.854927,-2.40056616001345e-319
1.855928,-2.31059680590576e-319
1.856928,1.69360762737921e-318
1.857929,1.62533763643687e-318
1.858929,1.54925152697731e-318
1.85993,1.47755272045283e-318
1.86093,1.40990525222425e-318
1.861931,1.3460077422476e-318
1.862931,1.28526237109142e-318
1.863932,1.22823731424842e-318
1.864932,-7.29902941227107e-319
1.865933,-6.94567366236541e-319
1.866933,-6.6096102100642e-319
1.867934,-6.28604661860276e-319
1.868934,-5.98674165035214e-319
1.869935,-5.70369144184969e-319
1.870935,-5.4328940613641e-319
1.871936,-5.17874669314336e-319
1.872936,-4.93966832712078e-319
1.873937,-4.71289219567965e-319
1.874937,-4.4983194856908e-319
1.875938,-4.29545613150838e-319
1.876938,-4.10380806748656e-319
1.877939,-3.92564799559621e-319
1.878939,-3.75717161036434e-319
1.87994,-3.5954639244805e-319
1.88094,-3.44116722328428e-319
1.881941,-3.29902453697576e-319
1.882941,-3.16246479246524e-319
1.883942,-3.03237730791523e-319
1.884942,-2.91345570696125e-319
1.885943,-2.79858544430316e-319
1.886943,-2.6920154844952e-319
1.887944,-2.58727356757686e-319
1.888944,-2.49359872112536e-319
1.889945,-2.40535859677811e-319
1.890945,-2.31662440678502e-319
1.891946,1.68779247472766e-318
1.892946,1.63014983582736e-318
1.893947,1.55378210894968e-318
1.894947,1.48184615091519e-318
1.895948,1.41385283673452e-318
1.896948,1.34986639494162e-318
1.897949,1.28892833818356e-318
1.898949,1.2316019012966e-318
1.89995,-7.31434544729215e-319
1.90095,-6.96677026544283e-319
1.901951,-6.62971868184994e-319
1.902951,-6.30511755253224e-319
1.903952,-6.00363869543991e-319
1.904952,-5.72132958540622e-319
1.905953,-5.4484571292081e-319
1.906953,-5.19421094785819e-319
1.907954,-4.9542432636731e-319
1.908954,-4.72603434185903e-319
1.909955,-4.51121459904725e-319
1.910955,-4.30751133326691e-319
1.911956,-4.11522098390549e-319
1.912956,-3.9378020104839e-319
1.913957,-3.76660826419991e-319
1.914957,-3.60475235862232e-319
1.915958,-3.45020862460318e-319
1.916958,-3.30692958730922e-319
1.917959,-3.17007340341119e-319
1.918959,-3.04072701732995e-319
1.91996,-2.9210643179072e-319
1.92096,-2.80550236334493e-319
1.921961,-2.69868537071406e-319
1.922961,-2.59453633257072e-319
1.923962,-2.49942869574628e-319
1.924962,-2.41029925323652e-319
1.925963,-2.32378835864972e-319
1.926963,1.67163158745219e-318
1.927964,1.63492250996619e-318
1.928964,1.55848561389809e-318
1.929965,1.48613464072109e-318
1.930965,1.41793381896917e-318
1.931966,1.35367564107106e-318
1.932966,1.29270299971779e-318
1.933967,1.2349763696577e-318
1.934967,-7.32432557333814e-319
1.935968,-6.98845974729526e-319
1.936968,-6.64928368142525e-319
1.937969,-6.32379323394504e-319
1.938969,-6.02226497028812e-319
1.93997,-5.7378807845419e-319
1.94097,-5.46579883337713e-319
1.941971,-5.20878588441051e-319
1.942971,-4.96778066236915e-319
1.943972,-4.73962114711966e-319
1.944972,-4.52336861393495e-319
1.945973,-4.31931950220251e-319
1.946973,-4.12697974627652e-319
1.947974,-3.94916552033825e-319
1.948974,-3.77634135742298e-319
1.949975,-3.61369494681205e-319
1.950975,-3.45944765218041e-319
1.951976,-3.31557573611144e-319
1.952976,-3.17728676184047e-319
1.953977,-3.05001545147177e-319
1.954977,-2.92768479756147e-319
1.955978,-2.81143115109503e-319
1.956978,-2.70416949938289e-319
1.957979,-2.60150265817708e-319
1.958979,-2.5046657915922e-319
1.95998,-2.41642566724495e-319
1.96098,-2.32724681817061e-319
1.961981,1.63654304528455e-318
1.962981,1.63985822576814e-318
1.963982,1.56291244208482e-318
1.964982,1.4906009941595e-318
1.965983,1.42207408908132e-318
1.966983,1.35768251345883e-318
1.967984,1.2962059251468e-318
1.968984,1.23841012589629e-318
1.969985,-7.32180583854435e-319
1.970985,-7.01069270135812e-319
1.971986,-6.66963918603391e-319
1.972986,-6.34459339763495e-319
1.973987,-6.03931023506965e-319
1.974987,-5.75551892809843e-319
1.975988,-5.48338757036907e-319
1.976988,-5.22474420477118e-319
1.977989,-4.98196034640479e-319
1.978989,-4.75330676550946e-319
1.97999,-4.53621432072682e-319
1.98099,-4.33167114334854e-319
1.981991,-4.13908435459963e-319
1.982991,-3.95993615141759e-319
1.983992,-3.78701317537315e-319
1.984992,-3.62313160064761e-319
1.985993,-3.46853846006389e-319
1.986993,-3.32422188491366e-319
1.987994,-3.18524121873852e-319
1.988994,-3.05836516088648e-319
1.989995,-2.93524400194285e-319
1.990995,-2.81839747670139e-319
1.991996,-2.71039472652049e-319
1.992996,-2.60802432470219e-319
1.993997,-2.51010051369645e-319
1.994997,-2.42047700554085e-319
1.995998,-2.33208866149985e-319
1.996998,1.56373753171338e-318
1.997999,1.64474453500551e-318
1.998999,1.56751219324761e-318
2,1.49487960265248e-318
