Frequency_Hz,Real,Imaginary
0.159154943091895,-0.012301273477859,2.38212431691146e-06
0.16230271589861,-0.0123012734631873,2.42923806403726e-06
0.165512745481333,-0.0123012734479294,2.47728362851267e-06
0.16878626315706,-0.0123012734320618,2.52627944001241e-06
0.172124524595827,-0.0123012734155607,2.57624429245809e-06
0.175528810302357,-0.0123012733984002,2.62719735161118e-06
0.179000426107251,-0.0123012733805543,2.67915816212055e-06
0.182540703667875,-0.0123012733619953,2.73214665533938e-06
0.186151000979172,-0.0123012733426952,2.78618315698987e-06
0.18983270289456,-0.012301273322624,2.84128839439565e-06
0.193587221657144,-0.012301273301751,2.89748350521719e-06
0.197415997441431,-0.0123012732800442,2.95479004500122e-06
0.201320498905754,-0.0123012732574703,3.01322999546253e-06
0.205302223755631,-0.0123012732339946,3.07282577326801e-06
0.209362699318258,-0.0123012732095811,3.13360023847142e-06
0.213503483128371,-0.0123012731841925,3.1955767030081e-06
0.217726163525688,-0.0123012731577894,3.25877894029832e-06
0.222032360264175,-0.0123012731303318,3.3232311936824e-06
0.226423725133356,-0.0123012731017772,3.38895818571241e-06
0.230901942591913,-0.012301273072082,3.45598512847182e-06
0.23546873041382,-0.0123012730412006,3.52433773246886e-06
0.240125840347253,-0.0123012730090856,3.59404221630557e-06
0.244875058786532,-0.0123012729756875,3.66512531782753e-06
0.249718207457358,-0.0123012729409553,3.73761430326875e-06
0.254657144115592,-0.0123012729048358,3.81153697817695e-06
0.259693763259867,-0.0123012728672734,3.88692169807178e-06
0.264829996858284,-0.0123012728282104,3.96379737931012e-06
0.270067815089487,-0.0123012727875869,4.04219351020311e-06
0.275409227098391,-0.0123012727453407,4.12214016229669e-06
0.28085628176686,-0.0123012727014069,4.20366800154308e-06
0.286411068499624,-0.0123012726557179,4.28680830093062e-06
0.292075718025744,-0.0123012726082037,4.37159295160077e-06
0.297852403215924,-0.0123012725587916,4.45805447569658e-06
0.303743339915995,-0.0123012725074056,4.54622603820573e-06
0.30975078779687,-0.0123012724539671,4.63614146050861e-06
0.315877051221326,-0.0123012723983936,4.72783523233586e-06
0.322124480127921,-0.0123012723406002,4.82134252623999e-06
0.328495470932386,-0.0123012722804981,4.91669920995142e-06
0.334992467446863,-0.0123012722179949,5.01394186078971e-06
0.341617961817305,-0.012301272152995,5.11310777920028e-06
0.348374495479429,-0.0123012720853986,5.21423500366759e-06
0.355264660133566,-0.0123012720151019,5.31736232480906e-06
0.362291098738802,-0.0123012719419969,5.42252930073098e-06
0.369456506526773,-0.0123012718659719,5.52977627155415e-06
0.376763632035512,-0.0123012717869096,5.63914437556105e-06
0.384215278163748,-0.012301271704689,5.75067556417559e-06
0.391814303246053,-0.0123012716191841,5.86441261919209e-06
0.399563622149253,-0.0123012715302633,5.98039916813078e-06
0.407466207390526,-0.0123012714377904,6.09867970120568e-06
0.415525090277615,-0.0123012713416235,6.21929958904509e-06
0.423743362071588,-0.0123012712416152,6.34230509934784e-06
0.432124175172596,-0.0123012711376116,6.46774341470749e-06
0.440670744329087,-0.0123012710294533,6.59566265125188e-06
0.449386347870931,-0.0123012709169744,6.72611187642364e-06
0.458274328966938,-0.0123012708000026,6.85914112826381e-06
0.467338096907243,-0.0123012706783577,6.99480143475458e-06
0.476581128411058,-0.0123012705518535,7.13314483234421e-06
0.486006968960286,-0.0123012704202961,7.27422438732183e-06
0.495619234159511,-0.012301270283483,7.41809421541157e-06
0.50542161112289,-0.0123012701412048,7.56480950228065e-06
0.515417859888471,-0.0123012699932428,7.71442652530112e-06
0.525611814860483,-0.0123012698393703,7.86700267488808e-06
0.536007386280155,-0.0123012696793509,8.02259647636567e-06
0.546608561725624,-0.0123012695129394,8.18126761288895e-06
0.557419407641505,-0.01230126933988,8.34307694748479e-06
0.568444070898716,-0.0123012691599075,8.50808654744309e-06
0.579686780385156,-0.0123012689727455,8.67635970731915e-06
0.591151848627835,-0.0123012687781067,8.8479609734991e-06
0.602843673447094,-0.0123012685756928,9.02295616897294e-06
0.614766739643542,-0.0123012683651933,9.20141241851094e-06
0.626925620718352,-0.0123012681462846,9.38339817473062e-06
0.639324980627584,-0.0123012679186311,9.56898324367326e-06
0.65196957557121,-0.0123012676818836,9.75823881202308e-06
0.664864255817511,-0.0123012674356786,9.95123747471442e-06
0.67801396756357,-0.0123012671796386,1.01480532621245e-05
0.691423754832551,-0.0123012669133704,1.03487616690785e-05
0.705098761408512,-0.0123012666364654,1.0553439682818e-05
0.719044232809474,-0.012301266348499,1.07621658141858e-05
0.733265518299524,-0.0123012660490293,1.09750201258775e-05
0.747768072940707,-0.0123012657375962,1.11920842646144e-05
0.762557459685503,-0.0123012654137226,1.14134414917619e-05
0.777639351510687,-0.012301265076911,1.16391767148287e-05
0.793019533593395,-0.0123012647266447,1.18693765216083e-05
0.808703905530227,-0.0123012643623861,1.21041292114224e-05
0.82469848360024,-0.0123012639835765,1.23435248305284e-05
0.841009403072698,-0.0123012635896347,1.25876552054548e-05
0.857642920560464,-0.0123012631799558,1.28366139796968e-05
0.87460541641994,-0.0123012627539117,1.30904966477035e-05
0.891903397198471,-0.0123012623108479,1.33494005936353e-05
0.909543498130156,-0.0123012618500852,1.36134251265816e-05
0.927532485681016,-0.0123012613709165,1.38826715204484e-05
0.94587726014451,-0.0123012608726061,1.41572430518773e-05
0.964584858288372,-0.0123012603543899,1.44372450396661e-05
0.983662456053812,-0.0123012598154721,1.47227848858365e-05
1.00311737130809,-0.0123012592550262,1.50139721165135e-05
1.02295706665153,-0.0123012586721921,1.53109184238785e-05
1.04318915228008,-0.0123012580660754,1.56137377090176e-05
1.06382138890443,-0.0123012574357461,1.59225461254491e-05
1.08486169072692,-0.0123012567802369,1.62374621239045e-05
1.1063181284773,-0.0123012560985421,1.65586064981375e-05
1.12819893250854,-0.0123012553896155,1.68861024300986e-05
1.15051249595384,-0.0123012546523692,1.72200755385008e-05
1.17326737794615,-0.0123012538856724,1.75606539259665e-05
1.19647230690127,-0.012301253088348,1.79079682286609e-05
1.22013618386597,-0.0123012522591727,1.82621516664648e-05
1.24426808593228,-0.0123012513968745,1.86233400933409e-05
1.26887726971929,-0.0123012505001298,1.89916720507574e-05
1.29397317492391,-0.0123012495675628,1.93672888192672e-05
1.31956542794172,-0.0123012485977424,1.9750334473865e-05
1.34566384555956,-0.0123012475891805,2.01409559387205e-05
1.37227843872105,-0.0123012465403296,2.05393030432827e-05
1.39941941636667,-0.0123012454495802,2.09455285806338e-05
1.42709718934971,-0.0123012443152585,2.13597883650709e-05
1.45532237442976,-0.012301243135624,2.17822412922721e-05
1.48410579834509,-0.0123012419088668,2.22130494001102e-05
1.51345850196561,-0.0123012406331039,2.26523779313931e-05
1.54339174452803,-0.0123012393063784,2.31003953960769e-05
1.57391700795468,-0.012301237926654,2.35572736366879e-05
1.60504600125779,-0.012301236491814,2.40231878942602e-05
1.63679066503093,-0.0123012349996562,2.44983168747817e-05
1.66916317602918,-0.0123012334478912,2.49828428189348e-05
1.70217595183998,-0.0123012318341379,2.54769515703227e-05
1.73584165564632,-0.0123012301559199,2.59808326483499e-05
1.77017320108409,-0.0123012284106625,2.64946793195504e-05
1.80518375719563,-0.0123012265956871,2.70186886727227e-05
1.84088675348109,-0.0123012247082093,2.75530616937693e-05
1.87729588504983,-0.0123012227453324,2.80980033431092e-05
1.91442511787363,-0.0123012207040448,2.86537226337735e-05
1.95228869414379,-0.0123012185812139,2.92204327124083e-05
1.99090113773427,-0.0123012163735828,2.97983509398836e-05
2.03027725977277,-0.0123012140777636,3.03876989753428e-05
2.07043216432207,-0.0123012116902336,3.09887028609835e-05
2.11138125417369,-0.0123012092073295,3.16015931084877e-05
2.1531402367562,-0.0123012066252411,3.22266047878818e-05
2.19572513016029,-0.0123012039400067,3.28639776167414e-05
2.23915226928313,-0.0123012011475058,3.35139560530662e-05
2.28343831209408,-0.0123011982434535,3.41767893878511e-05
2.32860024602452,-0.0123011952233939,3.48527318417333e-05
2.37465539448392,-0.0123011920826927,3.55420426616829e-05
2.42162142350483,-0.0123011888165309,3.6244986220586e-05
2.46951634851928,-0.0123011854198969,3.69618321180454e-05
2.51835854126926,-0.0123011818875787,3.76928552847556e-05
2.56816673685378,-0.0123011782141561,3.84383360866873e-05
2.6189600409154,-0.012301174393993,3.91985604330088e-05
2.67075793696884,-0.0123011704212273,3.99738198853376e-05
2.72358029387455,-0.0123011662897636,4.07644117698584e-05
2.77744737346007,-0.0123011619932621,4.15706392909063e-05
2.83237983829222,-0.0123011575251303,4.23928116475986e-05
2.88839875960285,-0.0123011528785125,4.32312441504366e-05
2.94552562537149,-0.0123011480462791,4.40862583446181e-05
3.00378234856777,-0.0123011430210152,4.49581821310822e-05
3.06319127555693,-0.0123011377950103,4.58473498935887e-05
3.1237751946715,-0.0123011323602457,4.67541026256723e-05
3.18555734495256,-0.0123011267083827,4.76787880612584e-05
3.24856142506386,-0.0123011208307485,4.86217608080132e-05
3.31281160238228,-0.0123011147183253,4.9583382483758e-05
3.37833252226804,-0.0123011083617341,5.05640218535306e-05
3.44514931751828,-0.0123011017512218,5.1564054971349e-05
3.51328761800759,-0.0123010948766454,5.25838653243733e-05
3.58277356051925,-0.012301087727457,5.36238439791956e-05
3.6536337987709,-0.0123010802926869,5.46843897314466e-05
3.72589551363842,-0.0123010725609283,5.5765909258758e-05
3.79958642358219,-0.0123010645203175,5.68688172763891e-05
3.87473479527937,-0.0123010561585178,5.79935366944104e-05
3.9513694544666,-0.0123010474626997,5.91404987811965e-05
4.02951979699709,-0.0123010384195207,6.03101433276041e-05
4.1092158001164,-0.0123010290151063,6.15029188149543e-05
4.19048803396125,-0.0123010192350269,6.27192825867012e-05
4.27336767328573,-0.012301009064277,6.39597010227574e-05
4.35788650941949,-0.0123009984872519,6.52246497183266e-05
4.44407696246233,-0.0123009874877234,6.65146136654107e-05
4.53197209372011,-0.0123009760488155,6.78300874376767e-05
4.62160561838646,-0.0123009641529777,6.91715753803947e-05
4.71301191847553,-0.0123009517819587,7.05395918010922e-05
4.80622605601025,-0.0123009389167786,7.1934661168308e-05
4.90128378647167,-0.0123009255376992,7.33573183100001e-05
4.99822157251415,-0.0123009116241938,7.48081086184757e-05
5.0970765979519,-0.0123008971549167,7.62875882583275e-05
5.19788678202209,-0.0123008821076683,7.77963243788026e-05
5.30069079393005,-0.0123008664593637,7.93348953294013e-05
5.40552806768221,-0.0123008501859956,8.090389088152e-05
5.51243881721235,-0.012300833262598,8.25039124520821e-05
5.62146405180704,-0.0123008156632077,8.413557333408e-05
5.73264559183614,-0.0123007973608249,8.57994989291266e-05
5.84602608479447,-0.0123007783273712,8.74963269864068e-05
5.96164902166067,-0.0123007585336475,8.92267078455746e-05
6.07955875357974,-0.0123007379492879,9.09913046830829e-05
6.19980050887534,-0.0123007165427144,9.2790793766726e-05
6.32242041039875,-0.0123006942810883,9.4625864711212e-05
6.44746549322083,-0.0123006711302588,9.64972207416885e-05
6.57498372267395,-0.0123006470547118,9.84055789598313e-05
6.70502401275073,-0.0123006220175153,0.000100351670617623
6.83763624486669,-0.0123005959802623,0.000102336241394749
6.97287128699396,-0.0123005689030121,0.000104360051682013
7.11078101317347,-0.0123005407442299,0.000106423876869114
7.251418323413,-0.0123005114607215,0.000108528507640624
7.39483716397877,-0.0123004810075687,0.000110674750274176
7.54109254808842,-0.01230044933806,0.000112863426947886
7.69024057701318,-0.0123004164036184,0.000115095376050155
7.8423384615975,-0.012300382153728,0.000117371452499079
7.99744454420414,-0.0123003465358555,0.000119692528064979
8.15561832109348,-0.0123003094953708,0.000122059491700464
8.31692046524527,-0.012300270975463,0.000124473249877137
8.48141284963192,-0.0123002309170522,0.000126934726928268
8.6491585709519,-0.0123001892587015,0.000129444865396994
8.82022197383272,-0.0123001459365206,0.000132004626393734
8.99466867551251,-0.0123001008840688,0.000134614989957883
9.17256559100974,-0.0123000540322537,0.000137276955427252
9.35398095879077,-0.0123000053092248,0.000139991541815261
9.53898436694508,-0.0122999546402637,0.000142759788194269
9.72764677987816,-0.0122999019476701,0.000145582754087162
9.92004056553233,-0.0122998471506424,0.000148461519864257
10.116239523146,-0.0122997901651539,0.000151397187151185
10.3163189115617,-0.012299730903825,0.000154390879240481
10.5203554780946,-0.0122996692757887,0.000157443741514344
10.7284274879711,-0.0122996051865522,0.000160556941872951
10.9406147543506,-0.0122995385378519,0.000163731671171725
11.15699866894,-0.012299469227503,0.000166969143667434
11.377662233215,-0.0122993971492444,0.00017027059747087
11.6026900902575,-0.0122993221925743,0.000173637295009172
11.8321685572239,-0.012299244242583,0.000177070523496726
12.0661856584545,-0.0122991631797762,0.000180571595414328
12.3048311592387,-0.0122990788798932,0.000184141848997037
12.5481966002474,-0.0122989912137159,0.000187782648731478
12.7963753326463,-0.0122989000468721,0.000191495385862079
13.0494625539044,-0.0122988052396306,0.00019528147890567
13.3075553443099,-0.0122987066466869,0.000199142374177656
13.5707527042089,-0.0122986041169419,0.00020307954632436
13.8391555919803,-0.0122984974932711,0.00020709449886862
14.1128669627617,-0.0122983866122841,0.000211188764762219
14.3919918079418,-0.012298271304077,0.000215363906949746
14.6766371954327,-0.0122981513919705,0.000219621518942339
14.9669123107405,-0.0122980266922434,0.000223963225400801
15.2629284988461,-0.0122978970138495,0.000228390682730034
15.5647993069161,-0.0122977621581288,0.000232905579682797
15.8726405278576,-0.0122976219185027,0.000237509637975493
16.1865702447342,-0.0122974760801607,0.000242204612913171
16.5067088760611,-0.0122973244197325,0.000246992294025492
16.8331792219957,-0.0122971667049468,0.000251874505714807
17.1661065114419,-0.0122970026942802,0.000256853107913623
17.5056184500857,-0.0122968321365863,0.000261929996754356
17.8518452693814,-0.0122966547707166,0.000267107105250183
18.2049197765062,-0.0122964703251213,0.000272386403985803
18.5649774053026,-0.0122962785174371,0.000277769901822292
18.9321562682296,-0.0122960790540578,0.000283259646611424
19.3065972093393,-0.0122958716296883,0.000288857725920996
19.6884438583036,-0.0122956559268808,0.00029456626777493
20.0778426855076,-0.0122954316155531,0.000300387441401695
20.4749430582333,-0.012295198352487,0.000306323457995959
20.879897297955,-0.0122949557808085,0.000312376571493434
21.2928607387672,-0.0122947035294464,0.000318549079354874
21.7139917869681,-0.0122944412125698,0.000324843323364177
22.1434519818222,-0.0122941684290034,0.000331261690437451
22.5814060575239,-0.0122938847616209,0.000337806613444625
23.0280220063871,-0.0122935897767129,0.000344480572041984
23.4834711432843,-0.0122932830233326,0.000351286093518586
23.9479281713605,-0.0122929640326118,0.000358225753651408
24.4215712490463,-0.0122926323170552,0.000365302177576542
24.904582058397,-0.0122922873698027,0.000372518040667683
25.3971458747828,-0.0122919286638656,0.000379876069430331
25.8994516379575,-0.0122915556513328,0.000387379042404014
26.411692024533,-0.0122911677625436,0.000395029791079434
26.9340635218866,-0.0122907644052321,0.000402831200823468
27.4667665035311,-0.0122903449636352,0.000410786211818463
28.0100053059745,-0.0122899087975677,0.000418897820009352
28.5639883071004,-0.0122894552414609,0.000427169078063819
29.1289280060985,-0.0122889836033641,0.00043560309634249
29.705041104976,-0.0122884931639066,0.000444203043876616
30.2925485916809,-0.012287983175222,0.000452972149360306
30.8916758248697,-0.0122874528598273,0.000461913702146883
31.5026526203514,-0.0122869014094636,0.000471031053258066
32.1257133392413,-0.0122863279838861,0.000480327616399181
32.7610969778581,-0.0122857317096136,0.000489806868984351
33.4090472593991,-0.0122851116786274,0.000499472353166596
34.0698127274288,-0.0122844669470181,0.000509327676878177
34.7436468412165,-0.0122837965335852,0.000519376514871998
35.4308080729586,-0.0122830994183804,0.000529622609774342
36.1315600069251,-0.0122823745411957,0.000540069773137026
36.8461714405663,-0.0122816207999951,0.000550721886496921
37.5749164876189,-0.0122808370492853,0.000561582902435561
38.3180746832522,-0.0122800220984262,0.000572656845642002
39.0759310912932,-0.012279174709877,0.000583947813977159
39.8487764135726,-0.0122782935973757,0.000595459979534573
40.6369071014335,-0.0122773774240512,0.000607197589703138
41.4406254694456,-0.0122764248004645,0.000619164968223716
42.260239811368,-0.0122754342825756,0.000631366516243274
43.0960645184062,-0.0122744043696357,0.000643806713361363
43.9484201998073,-0.0122733335020013,0.000656490118669122
44.8176338058411,-0.0122722200588658,0.000669421371779135
45.7040387532128,-0.0122710623559099,0.000682605193843382
46.6079750529564,-0.0122698586428624,0.000696046388556769
47.5297894408576,-0.0122686071009741,0.000709749843145626
48.4698355104567,-0.0122673058403989,0.000723720529337815
49.4284738486806,-0.0122659528974784,0.000737963504311381
50.4060721741592,-0.0122645462319294,0.000752483911619769
51.4030054782759,-0.0122630837239297,0.000767286982091284
52.4196561690087,-0.0122615631710982,0.000782378034698839
53.4564142176158,-0.012259982285369,0.000797762477395357
54.5136773082225,-0.0122583386897523,0.000813445807915528
55.5918509903666,-0.012256629914982,0.000829433614535203
56.6913488345608,-0.0122548533960446,0.000845731576788146
57.812592590932,-0.012253006468587,0.000862345466134509
58.9560123509977,-0.0122510863651996,0.000879281146576007
60.1220467126426,-0.0122490902115692,0.000896544575214321
61.311142948358,-0.012247015022504,0.000914141802747768
62.5237571768083,-0.0122448576978168,0.000932078973898816
63.7603545377909,-0.0122426150180752,0.000950362327769481
65.0214093706568,-0.0122402836402045,0.00096899819811779
66.3074053962595,-0.0122378600929469,0.000987993013547334
67.6188359025028,-0.0122353407721698,0.00100735329760608
68.9562039335584,-0.0122327219360202,0.00102708566878492
70.3200224828258,-0.0122299996999223,0.0010471968404103
71.710814689708,-0.0122271700314161,0.00106769362042175
73.1291140402803,-0.0122242287448307,0.0010885829110275
74.5754645719267,-0.0122211714957902,0.00110987170822649
76.0504210820243,-0.0122179937755518,0.00113156710119251
77.5545493407549,-0.0122146909051681,0.00115367627150509
79.0884263081254,-0.0122112580294758,0.00117620649222202
80.6526403552807,-0.012207690110904,0.00119916512677768
82.2477914901939,-0.0122039819231021,0.00122255962770249
83.8744915878194,-0.0122001280443856,0.00124639753514289
85.5333646247988,-0.0121961228509947,0.00127068647517916
87.2250469188088,-0.0121919605101681,0.00129543415791903
88.9501873726424,-0.0121876349730285,0.0013206483753604
90.709447723118,-0.0121831399672785,0.0013463369990038
92.5035027949108,-0.0121784689897094,0.00137250797720343
94.3330407594057,-0.012173615298519,0.00139916933223723
96.1987633986685,-0.0121685719054431,0.0014263291570849
98.1013863746388,-0.0121633315676983,0.00145399561188972
100.041639503647,-0.0121578867797426,0.00148217692009364
102.020267036358,-0.0121522297648508,0.00151088136422132
104.038027943258,-0.0121463524665143,0.00154011728129822
106.095696205782,-0.0121402465396634,0.00156989305787869
108.194061113199,-0.0121339033417234,0.00160021712466771
110.333927565374,-0.0121273139235081,0.00163109795070933
112.516116381512,-0.012120469019956,0.00166254403712566
114.741464615015,-0.0121133590407236,0.00169456391037845
117.01082587456,-0.0121059740606405,0.00172716611503192
