Frequency_Hz,Real,Imaginary
119.325070651528,-0.0120983038100395,0.00176035920599185
121.685086653917,-0.0120903376649787,0.00179415174019673
124.091779146847,-0.0120820646373622,0.00182855226773315
126.546071299807,-0.0120734733649848,0.0018635693223515
129.048904540771,-0.0120645521015119,0.00189921141135438
131.601238917311,-0.0120552887064201,0.00193548700482874
134.204053464859,-0.0120456706349183,0.00197240452419716
136.85834658225,-0.0120356849278755,0.00200997233005822
139.565136414689,-0.0120253182017822,0.00204819870928656
142.325461244298,-0.0120145566387766,0.00208709186136907
145.140379888384,-0.0120033859767661,0.00212665988394185
148.010972105586,-0.0119917914996818,0.00216691075750674
150.938339010052,-0.0119797580279072,0.00220785232929515
153.923603493808,-0.011967269908916,0.00224949229625373
156.967910657485,-0.011954311008172,0.00229183818712473
160.07242824956,-0.0119408647003387,0.00233489734359518
163.238347114284,-0.0119269138608458,0.00237867690049227
166.466881648475,-0.0119124408578796,0.00242318376499971
169.759270267339,-0.0118974275448465,0.00246842459487455
173.116775879506,-0.0118818552533857,0.00251440577564734
176.540686371466,-0.0118657047869918,0.00256113339678584
180.032315101576,-0.0118489564153261,0.00260861322681184
183.593001403851,-0.0118315898692922,0.00265685068735824
187.224111101703,-0.0118135843369614,0.0027058508261622
190.927037031858,-0.0117949184604311,0.00275561828898837
194.703199578618,-0.0117755703337142,0.00280615729049086
198.554047218707,-0.0117555175017499,0.002857471584014
202.481057076876,-0.0117347369606418,0.00290956443035314
206.485735492509,-0.011713205159228,0.00296243856549164
210.56961859743,-0.0116908980020919,0.00301609616734211
214.734272905142,-0.0116677908541304,0.00307053882153072
218.98129591171,-0.011643858546796,0.00312576748626593
223.312316708544,-0.0116190753861337,0.00318178245634861
227.728996607287,-0.0115934151627427,0.00323858332638498
232.23302977707,-0.0115668511637828,0.00329616895328362
236.826143894368,-0.0115393561871619,0.00335453741811836
241.510100805712,-0.0115109025580323,0.00341368598746345
246.286697203501,-0.0114814621477285,0.00347361107431223
251.157765315191,-0.0114510063952769,0.00353430819871171
256.125173606103,-0.0114195063316092,0.00359577194825723
261.190827496141,-0.0113869326066063,0.00365799593860812
266.35667009068,-0.0113532555190947,0.0037209727742077
271.624682925911,-0.0113184450499178,0.0037846940093986
276.996886728924,-0.01128247089819,0.00384915011015747
282.475342192833,-0.0112453025208383,0.0039143304166788
288.06215076722,-0.0112069091755247,0.00398022310706721
293.759455464223,-0.0111672599670282,0.0040468151624149
299.569441680558,-0.0111263238971507,0.0041140923335608
305.494338035805,-0.0110840699181976,0.00418203910985163
311.53641722727,-0.0110404669900572,0.00425063869024544
317.697996901758,-0.0109954841408863,0.00431987295711587
323.981440544583,-0.0109490905313816,0.00438972245314241
330.389158386169,-0.0109012555225882,0.00446016636168676
336.923608326569,-0.0108519487471621,0.00453118249107528
343.587296878285,-0.0108011401839756,0.00460274726322619
350.382780127721,-0.0107488002359068,0.00467483570707715
357.312664715662,-0.0106948998106217,0.00474742145728005
364.379608837134,-0.010639410404106,0.00482047675864491
371.586323261056,-0.0105823041866549,0.00489397247682156
378.935572370038,-0.0105235540909848,0.00496787811571652
386.430175220761,-0.010463133902064,0.00504216184214095
394.073006625322,-0.0104010183482113,0.00511679051819074
401.866998253965,-0.0103371831929409,0.00519172974184614
409.815139759626,-0.0102716053269756,0.00526694389627378
417.920479924715,-0.0102042628597767,0.0053423962082935
426.186127830583,-0.0101351352098731,0.0054180488164578
434.615254050115,-0.0100642031931998,0.00549386284915421
443.211091863913,-0.00999144910858077,0.00556979851311457
451.976938500533,-0.0099168568194235,0.0056458151926717
460.916156401246,-0.00984041183060887,0.00572187156005715
470.032174509823,-0.00976210135949169,0.00579792569697606
479.328489587819,-0.00968191439985174,0.0058739352276352
488.808667555882,-0.00959984177755407,0.00594985746333159
498.476344861577,-0.00951587619661795,0.00602564955862702
508.335229874276,-0.00943001227430656,0.0061012686790559
518.389104307628,-0.00934224656379235,0.00617667218021486
528.641824670165,-0.00925257756288129,0.0062518177979867
539.097323744597,-0.0091610057072119,0.00632666384954723
549.75961209637,-0.00906753334628584,0.0064011694446877
560.632779612051,-0.00897216470062626,0.00647529470686403
571.720997068147,-0.0088749057982965,0.00654900100326726
583.02851773095,-0.00877576438896163,0.00662225118306779
594.55967898802,-0.00867474983361031,0.00669500982285719
606.318904011943,-0.00857187296800087,0.00676724347816271
618.310703456989,-0.00846714593783177,0.00683892093976308
630.539677189327,-0.00836058200357379,0.00691001349337877
643.010516051461,-0.00825219531282437,0.00698049518113894
655.728003661566,-0.00814200063797032,0.00705034306306321
668.69701824841,-0.00803001307684242,0.00711953747660168
681.92253452256,-0.00791624771394192,0.00718806229208247
695.409625584611,-0.00780071923968613,0.00725590516169069
709.163464871141,-0.00768344152496538,0.00732305775936166
723.189328139162,-0.00756442714812081,0.00738951600869833
737.492595489824,-0.00744368687123538,0.00745528029569569
752.078753432123,-0.00732122906237123,0.0075203556627053
766.953396987457,-0.00719705906009009,0.00758475197962311
782.122231835775,-0.00707117847623664,0.00764848408778635
797.591076504193,-0.00694358443256991,0.00771157191143923
813.365864598889,-0.00681426872635631,0.00777404053089235
829.452647081139,-0.00668321691952781,0.00783592021060072
845.857594588372,-0.006550407345424,0.00789724637429253
862.586999801132,-0.00641581002650545,0.00795805951795413
879.64727985685,-0.0062793854957439,0.00801840504985421
897.044978811352,-0.00614108351368379,0.00807833304482047
914.786770149066,-0.00600084167244598,0.00813789789758049
932.879459342858,-0.0058585838772511,0.00819715785705306
951.32998646451,-0.00571421869543381,0.00825617441993059
970.145428846818,-0.00556763756245079,0.00831501155759955
989.333003798348,-0.00541871283420992,0.00837373474523671
1008.90007137189,-0.00526729567525089,0.00843240975566109
1028.85413718763,-0.0051132137731527,0.00849110117298251
1049.20285531224,-0.00495626887125527,0.00854987057207167
1069.9540311948,-0.00479623411476664,0.00860877429913042
1091.11562466089,-0.00463285121005556,0.00866786077590935
1112.69575296583,-0.00446582740408503,0.00872716723514657
1134.70269390834,-0.0042948323013632,0.00878671577735032
1157.14488900578,-0.00411949455065286,0.00884650861893748
1180.03094673217,-0.00393939845443938,0.00890652237894565
1203.36964582027,-0.00375408058272602,0.0089667012262072
1227.16993862897,-0.00356302651151895,0.00902694868159587
1251.44095457726,-0.0033656678584053,0.00908711784184712
1276.19200364617,-0.00316137985659291,0.00914699976458414
1301.43257994989,-0.0029494797990793,0.00920630973194026
1327.17236537756,-0.00272922680125916,0.0092646710979146
1353.42123330713,-0.00249982347861279,0.00932159643045795
1380.18925239262,-0.00226042032133074,0.00937646569516622
1407.48669042628,-0.00201012377357421,0.00942850131035136
1435.32401827715,-0.00174800929213215,0.00947674005653135
1463.71191390757,-0.00147314096169029,0.00952000207814842
1492.661266469,-0.00118459956486803,0.00955685761099167
1522.18318047901,-0.000881521309813147,0.00958559265236329
1552.28898008074,-0.000563149644712743,0.00960417561309003
1582.9902133867,-0.000228902637328585,0.00961022809627155
1614.29865690841,0.000121541880125219,0.0096010043595112
1646.22632007372,0.000488142009650628,0.00957338570558491
1678.78544983341,0.000870368535294674,0.00952389788589367
1711.98853535896,0.00126706558791229,0.00944876131451271
1745.84831283316,0.00167630205100571,0.00934398498970088
1780.37777033553,0.00209522583302107,0.00920551476682629
1815.59015282437,0.00251993945808748,0.00902944406532329
1851.49896721727,0.00294542186222894,0.00881228920912494
1888.11798757218,0.00336552613387818,0.00855132168100243
1925.46126037091,0.00377308377025416,0.00824493576176928
1963.54310990717,0.00416014009374405,0.00789301397551221
2002.3781437811,0.00451833072044836,0.00749723804621555
2041.98125850255,0.00483938541565972,0.00706128491490638
2082.36764520512,0.00511571670413371,0.00659085128075615
2123.55279547328,0.00534102327139893,0.00609346952067738
2165.55250728463,0.0055108216183132,0.00557811146718617
2208.38289106987,0.00562282140810912,0.00505461732089939
2252.06037589238,0.00567708303078041,0.00453302358300885
2296.60171575022,0.00567593524073149,0.00402288483159534
2342.02399600274,0.00562367524713889,0.00353268276865802
2388.34463992413,0.0055261104980334,0.00306939335032401
2435.58141538687,0.00539002118530572,0.00263824714178983
2483.75244167705,0.00522262250624195,0.00224268061796121
2532.87619644481,0.00503108982397225,0.00188444671368649
2582.97152279192,0.00482218569418032,0.00156383663680658
2634.05763649978,0.0046020030684911,0.00127996184316073
2686.15413340033,0.00437581930572111,0.00103105170163505
2739.28099689258,0.00414804323658125,0.000814734088757291
2793.45860560807,0.00392223216507085,0.000628278845774588
2848.70774122767,0.00370115563080924,0.00046879502686611
2905.04959645323,0.00348688589195835,0.000333380962181416
2962.50578313661,0.00328089959491583,0.000219231244674934
3021.09834056983,0.00308417971016003,0.000123707324025818
3080.84974393884,0.00289731082658845,4.43791655313679e-05
3141.78291294474,0.00272056402867485,-2.09549138628701e-05
3203.92122059541,0.00255396981958267,-7.42640500888831e-05
3267.28850217096,0.00239737902387381,-0.000117291239055202
3331.90906436667,0.00225051247821363,-0.000151566442297722
3397.80769461658,0.00211300076668061,-0.000178423493588739
3465.00967060161,0.00198441542122555,-0.000199018741725217
3533.54076994562,0.00186429299628601,-0.000214350019940237
3603.4272801034,0.00175215331697748,-0.000225275027631228
3674.69600844402,0.00164751304447154,-0.000232528571717444
3747.37429253377,0.001549895532687,-0.000236738370493311
3821.49001062246,0.00145883778625645,-0.000238439297410717
3897.07159233696,0.00137389518079924,-0.000238086056855543
3974.14802958651,0.00129464447700421,-0.00023606435546186
4052.74888768343,0.0012206855506321,-0.000232700673736288
4132.90431668401,0.00115164217012779,-0.000228270763345462
4214.6450629535,0.00108716208001482,-0.00022300700236043
4298.00248096004,0.00102691658923814,-0.000217104739023405
4383.00854530167,0.000970599816757422,-0.00021072774768173
4469.69586297128,0.000917927709799382,-0.000204012910779888
4558.09768586423,0.000868636921353895,-0.00019707422978575
4648.2479235331,0.000822483611133261,-0.000190006256658113
4740.18115619504,0.000779242216971001,-0.000182887026559966
4833.93264799605,0.000738704230427498,-0.000175780562341577
4929.53836053787,0.000700677000315421,-0.000168739012036743
5027.03496667215,0.000664982580259955,-0.00016180447230184
5126.45986456776,0.000631456630711214,-0.000155010543371943
5227.85119205599,0.000599947381595071,-0.000148383654663367
5331.24784125966,0.000570314658680601,-0.000141944194545912
5436.6894735116,0.000542428974493408,-0.000135707472958633
5544.21653456799,0.000516170683007137,-0.000129684541365763
5653.87027012287,0.000491429196240738,-0.000123882890963786
5765.69274162919,0.000468102260154544,-0.000118307046980353
5879.72684243304,0.00044609528677843,-0.000112959074280937
5996.01631422679,0.000425320739248759,-0.000107839007260285
6114.60576382773,0.000405697566321748,-0.000102945215085565
6235.54068028863,0.000387150682928055,-9.82747117314303e-05
6358.86745234647,0.000369610493404469,-9.38234188615051e-05
6484.6333862166,0.000353012454160163,-8.95863884309256e-05
6612.8867237385,0.000337296672689475,-8.55579908796993e-05
6743.67666088076,0.000322407540016707,-8.17320739310766e-05
6877.05336661171,0.000308293393842387,-7.81020962800975e-05
7013.06800214362,0.000294906209846773,-7.46612398362692e-05
7151.77274055719,0.0002822013187912,-7.14025036547045e-05
7293.22078681439,0.000270137147236804,-6.83187822382134e-05
7437.46639816713,0.00025867497987178,-6.54029305072999e-05
7584.56490496929,0.000247778741600631,-6.2647817405672e-05
7734.57273190082,0.000237414797701278,-6.0046369827436e-05
7887.5474196111,0.00022755177049827,-5.75916083116012e-05
8043.5476467909,0.000218160371132157,-5.52766757435777e-05
8202.63325268037,0.000209213245127213,-5.30948601270796e-05
8364.86526002263,0.000200684830571888,-5.10396123388166e-05
8530.30589847096,0.000192551227829614,-4.91045596488542e-05
8699.01862845922,0.000184790079791999,-4.72835156784307e-05
8871.06816554434,0.000177380461772886,-4.5570487371662e-05
9046.52050522998,0.000170302780220673,-4.3959679475574e-05
9225.44294828164,0.000163538679498161,-4.24454969525051e-05
9407.90412654191,0.000157070956044815,-4.10225456883123e-05
9593.97402925684,0.000150883479295921,-3.96856318075914e-05
9783.72402992241,0.00014496111878745,-3.84297598622076e-05
9977.22691366262,0.000139289676924744,-3.72501301206533e-05
10174.5569051484,0.000133855826938079,-3.61421351522517e-05
10375.7896970693,0.000128647055588906,-3.51013558713528e-05
10581.0024791679,0.000123651610227687,-3.41235571816386e-05
10790.2739678484,0.000118858449838001,-3.32046833389813e-05
11003.6844363714,0.000114257199732212,-3.23408531325771e-05
11221.3157456451,0.000109838109592027,-3.15283549676986e-05
11443.2513756262,0.000105592014572613,-3.07636419193102e-05
11669.576457341,0.00010151029921224,-3.00433268133728e-05
11900.3778055409,9.75848639105262e-05,-2.93641773819419e-05
12135.7439520029,9.38080937577681e-05,-2.8723111528718e-05
12375.7651794888,9.01728295155514e-05,-2.81171927334799e-05
12620.5335563766,8.66723405650857e-05,-2.75436256165997e-05
12870.1429719764,8.330029965469e-05,-2.69997516785048e-05
13124.6891725448,8.00507592915739e-05,-2.64830452233856e-05
13384.2697980115,7.69181296358332e-05,-2.59911094715573e-05
13648.9844194329,7.38971577663004e-05,-2.5521672860616e-05
13918.9345771855,7.09829081988742e-05,-2.50725855317682e-05
14194.2238199154,6.81707445480935e-05,-2.46418159944837e-05
14474.9577442583,6.54563122322578e-05,-2.42274479597875e-05
14761.2440353438,6.28355221312882e-05,-2.38276773301308e-05
15053.1925081029,6.03045351148644e-05,-2.34408093317518e-05
15350.9151493902,5.78597473662553e-05,-2.30652557738139e-05
15654.5261609409,5.54977764346339e-05,-2.26995324172735e-05
15964.1420031768,5.32154479556704e-05,-2.23422564355024e-05
16279.8814398786,5.10097829867606e-05,-2.19921439480181e-05
16601.8655837414,4.88779859094771e-05,-2.16480076083686e-05
16930.2179428325,4.68174328576599e-05,-2.13087542271814e-05
17265.0644679664,4.48256606350778e-05,-2.09733824116724e-05
17606.5336010177,4.29003560917365e-05,-2.06409802034674e-05
17954.75632419,4.10393459327083e-05,-2.03107226974135e-05
18309.8662102577,3.92405869378277e-05,-1.99818696251755e-05
18671.999473803,3.75021565746782e-05,-1.96537628887247e-05
19041.2950234654,3.58222439910564e-05,-1.93258240304096e-05
19417.8945152254,3.41991413764447e-05,-1.89975516280554e-05
19801.9424067407,3.2631235685046e-05,-1.86685186054789e-05
20193.5860127584,3.11170007155149e-05,-1.83383694509029e-05
20592.9755616229,2.9654989544772e-05,-1.80068173379499e-05
21000.2642529001,2.8243827315107e-05,-1.76736411461998e-05
21415.6083161438,2.68822043752201e-05,-1.73386823806237e-05
21839.1670708215,2.55688697769314e-05,-1.70018419915637e-05
22271.1029874279,2.43026251299455e-05,-1.66630770992561e-05
22711.5817498052,2.30823188174055e-05,-1.63223976291549e-05
23160.7723186978,2.19068405749229e-05,-1.59798628664752e-05
23618.8469965619,2.07751164354269e-05,-1.56355779404108e-05
24085.9814936588,1.96861040415162e-05,-1.52896902503323e-05
24562.3549954545,1.86387883260651e-05,-1.4942385847939e-05
25048.1502313518,1.76321775606741e-05,-1.45938857907725e-05
25543.5535447835,1.66652997701719e-05,-1.42444424836849e-05
26048.7549646897,1.57371995098468e-05,-1.38943360257866e-05
26563.9482784109,1.48469350004113e-05,-1.35438705810329e-05
27089.331106021,1.39935756139646e-05,-1.31933707909752e-05
27625.1049761319,1.31761997024117e-05,-1.28431782482739e-05
28171.4754031961,1.23938927580132e-05,-1.24936480493553e-05
28728.6519663393,1.16457458939732e-05,-1.21451454441102e-05
29296.8483897517,1.09308546312864e-05,-1.17980425997853e-05
29876.2826246685,1.02483179764899e-05,-1.14527154952262e-05
30467.1769329738,9.59723777351797e-06,-1.11095409604191e-05
31069.7579724555,8.9767183115903e-06,-1.07688938748803e-05
31684.2568837488,8.385866169963e-06,-1.04311445368665e-05
32310.9093789969,7.82379027950086e-06,-1.00966562136827e-05
32949.9558322679,7.28960218034981e-06,-9.76578288155693e-06
33601.6413717574,6.78241645455239e-06,-9.43886716168334e-06
34266.2159738161,6.30135131223201e-06,-9.11623845712546e-06
34943.9345588375,5.84552930998214e-06,-8.79821129336414e-06
35635.05708904,5.41407818032586e-06,-8.48508386339375e-06
36339.8486681859,5.00613175155036e-06,-8.17713677644116e-06
37058.5796432695,4.62083093785604e-06,-7.87463200764458e-06
37791.5257082196,4.25732478056826e-06,-7.5778120443856e-06
38538.9680096497,3.91477152213694e-06,-7.28689922345974e-06
39301.1932547026,3.59233969575159e-06,-7.00209525189556e-06
40078.4938210266,3.28920921462863e-06,-6.72358090301714e-06
40871.1678689262,3.00457244634113e-06,-6.45151587828953e-06
41679.5194557331,2.73763525894678e-06,-6.18603882459881e-06
42503.858652436,2.48761802710065e-06,-5.92726749590663e-06
43344.5016626209,2.25375658779085e-06,-5.67529904766914e-06
44201.7709437604,2.03530313679394e-06,-5.4302104520345e-06
45075.995330904,1.83152705838137e-06,-5.19205902160892e-06
45967.510162814,1.64171568221335e-06,-4.96088302951482e-06
46876.6574105958,1.46517496270797e-06,-4.73670241353264e-06
47803.7858088734,1.30123007745837e-06,-4.51951955231806e-06
48749.2509895576,1.14922594248421e-06,-4.30932010200039e-06
49713.4156182618,1.00852764322548e-06,-4.10607388188188e-06
50696.6495334138,8.78520781222314e-07,-3.90973579846282e-06
51699.3298881213,7.58611737356623e-07,-3.7202467975896e-06
52721.8412948404,6.48227853368317e-07,-3.53753483516048e-06
53764.5759729081,5.46817534090026e-07,-3.36151585750019e-06
54827.9338989911,4.53850273477389e-07,-3.1920947832285e-06
55912.3229605103,3.68816608044511e-07,-3.02916647917766e-06
57018.1591121008,2.91228001751996e-07,-2.87261672365456e-06
58145.8665351643,2.20616666741062e-07,-2.72232315108229e-06
59295.8778005798,1.56535324567418e-07,-2.57815617278297e-06
60468.6340346299,9.85569127700744e-08,-2.43997986937457e-06
61664.5850882111,4.62742417157888e-08,-2.30765285093751e-06
62884.1897093878,-7.00393297957902e-10,-2.18102908176129e-06
64127.9157193629,-4.27356397193636e-08,-2.05995866709824e-06
65396.240191925,-8.01815503065331e-08,-1.94428859993124e-06
66689.6496364474,-1.13370075806098e-07,-1.83386346629885e-06
68008.6401845056,-1.42615583129143e-07,-1.72852610821561e-06
69353.7177801841,-1.68215394595994e-07,-1.62811824367517e-06
70725.3983741508,-1.90450344037019e-07,-1.53248104362906e-06
72124.2081215655,-2.09585345772304e-07,-1.44145566619655e-06
73550.6835839067,-2.25869972744269e-07,-1.35488374867889e-06
75005.3719347863,-2.39539040339505e-07,-1.2726078582299e-06
76488.8311698382,-2.50813192703638e-07,-1.19447190227199e-06
78001.6303207559,-2.59899488623816e-07,-1.12032149994791e-06
79544.3496735647,-2.66991984322494e-07,-1.05000431606356e-06
81117.5809912102,-2.72272310771786e-07,-9.8337035910986e-07
82721.9277405482,-2.75910243396093e-07,-9.20272245054855e-07
